Trying to open '/lib/i386-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia32
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
55172 found.

A total of 55172 gadgets found.
You decided to keep only the unique ones, 11252 unique gadgets found.
[91m0x0009a4b4[0m: [92maaa  ; call ebx ;  (1 found)
[0m[91m0x00018780[0m: [92madd byte [ecx-0x763FCF28], cl ; retn 0x8789 ;  (1 found)
[0m[91m0x001071e2[0m: [92madd byte [ecx-0x76B3DBAC], cl ; retn 0x7DE9 ;  (1 found)
[0m[91m0x000b4d62[0m: [92madd byte [ecx-0x76D3DBBC], cl ; ret  ;  (1 found)
[0m[91m0x0011197f[0m: [92madd byte [ecx-0x76D7DBAC], cl ; retn 0x808B ;  (1 found)
[0m[91m0x0007c122[0m: [92madd byte [ecx-0x76DBDBBC], cl ; ret  ;  (1 found)
[0m[91m0x0003424c[0m: [92madd byte [ecx-0x76F3DBBC], cl ; retn 0x840F ;  (2 found)
[0m[91m0x00107ecf[0m: [92madd byte [ecx-0x76FF7439], cl ; retn 0xCE80 ;  (1 found)
[0m[91m0x001035f7[0m: [92madd byte [ecx-0x7CEC740D], cl ; ret  ;  (1 found)
[0m[91m0x0002455e[0m: [92madd byte [ecx-0x7CFC14FA], cl ; ret  ;  (1 found)
[0m[91m0x00192e59[0m: [92madd byte [ecx], 0x0000000A ; ret  ;  (2 found)
[0m[91m0x000991a8[0m: [92madd byte [ecx], ah ; retn 0x2474 ;  (1 found)
[0m[91m0x00034e80[0m: [92madd byte [ecx], al ; ret  ;  (6 found)
[0m[91m0x00078889[0m: [92madd byte [ecx], al ; retn 0x048B ;  (1 found)
[0m[91m0x000b3b10[0m: [92madd byte [ecx], al ; retn 0x048D ;  (2 found)
[0m[91m0x000d2d28[0m: [92madd byte [ecx], al ; retn 0x4489 ;  (1 found)
[0m[91m0x000adf88[0m: [92madd byte [ecx], al ; retn 0x448B ;  (1 found)
[0m[91m0x0004e429[0m: [92madd byte [ecx], al ; retn 0x458B ;  (1 found)
[0m[91m0x000d78ae[0m: [92madd byte [ecx], al ; retn 0x5403 ;  (1 found)
[0m[91m0x000b04e2[0m: [92madd byte [ecx], al ; retn 0x5489 ;  (1 found)
[0m[91m0x000afc10[0m: [92madd byte [ecx], al ; retn 0xC985 ;  (1 found)
[0m[91m0x00029706[0m: [92madd byte [ecx], bh ; ret  ;  (24 found)
[0m[91m0x0002fcb9[0m: [92madd byte [ecx], bh ; retn 0x1174 ;  (1 found)
[0m[91m0x00106079[0m: [92madd byte [ecx], bh ; retn 0x1275 ;  (1 found)
[0m[91m0x00071620[0m: [92madd byte [ecx], bh ; retn 0x44C7 ;  (1 found)
[0m[91m0x00080fb9[0m: [92madd byte [ecx], bh ; retn 0x820F ;  (1 found)
[0m[91m0x0002ba9f[0m: [92madd byte [ecx], bh ; retn 0x840F ;  (3 found)
[0m[91m0x00071737[0m: [92madd byte [ecx], bh ; retn 0x850F ;  (1 found)
[0m[91m0x000362a8[0m: [92madd byte [ecx], ch ; ret  ;  (14 found)
[0m[91m0x00078be7[0m: [92madd byte [ecx], ch ; retn 0x048D ;  (1 found)
[0m[91m0x000b24ca[0m: [92madd byte [ecx], ch ; retn 0x448B ;  (2 found)
[0m[91m0x000b7367[0m: [92madd byte [ecx], ch ; retn 0x458B ;  (1 found)
[0m[91m0x00076c12[0m: [92madd byte [ecx], ch ; retn 0x5975 ;  (1 found)
[0m[91m0x000b7c89[0m: [92madd byte [ecx], ch ; retn 0x858B ;  (1 found)
[0m[91m0x00059e6a[0m: [92madd byte [ecx], ch ; retn 0x953B ;  (2 found)
[0m[91m0x00029ab5[0m: [92madd byte [ecx], ch ; retn 0xA3E8 ;  (1 found)
[0m[91m0x000b3d3e[0m: [92madd byte [ecx], ch ; retn 0xBE0F ;  (1 found)
[0m[91m0x0011dad0[0m: [92madd byte [ecx], ch ; retn 0xC031 ;  (1 found)
[0m[91m0x000f01f3[0m: [92madd byte [ecx], ch ; retn 0xC085 ;  (1 found)
[0m[91m0x000b610f[0m: [92madd byte [ecx], ch ; retn 0xC889 ;  (1 found)
[0m[91m0x000b4ce0[0m: [92madd byte [ecx], ch ; retn 0xD089 ;  (4 found)
[0m[91m0x000b5688[0m: [92madd byte [ecx], ch ; retn 0xD129 ;  (1 found)
[0m[91m0x0005911a[0m: [92madd byte [ecx], ch ; retn 0xD189 ;  (3 found)
[0m[91m0x000b148f[0m: [92madd byte [ecx], ch ; retn 0xD329 ;  (2 found)
[0m[91m0x000d65a0[0m: [92madd byte [ecx], ch ; retn 0xD601 ;  (1 found)
[0m[91m0x00039860[0m: [92madd byte [ecx], ch ; retn 0xD889 ;  (4 found)
[0m[91m0x0004ddc2[0m: [92madd byte [ecx], ch ; retn 0xDF29 ;  (1 found)
[0m[91m0x00081987[0m: [92madd byte [ecx], ch ; retn 0xF001 ;  (1 found)
[0m[91m0x000b8a59[0m: [92madd byte [ecx], ch ; retn 0xF089 ;  (1 found)
[0m[91m0x0005788b[0m: [92madd byte [ecx], ch ; retn 0xFA83 ;  (1 found)
[0m[91m0x00041635[0m: [92madd byte [ecx], cl ; retn 0x5489 ;  (1 found)
[0m[91m0x000423ed[0m: [92madd byte [ecx], cl ; retn 0x840F ;  (2 found)
[0m[91m0x000afcd2[0m: [92madd byte [ecx], cl ; retn 0x850F ;  (5 found)
[0m[91m0x00162611[0m: [92madd byte [ecx], cl ; retn 0x9489 ;  (1 found)
[0m[91m0x0003cbe0[0m: [92madd byte [ecx], cl ; retn 0x9F74 ;  (1 found)
[0m[91m0x000a5310[0m: [92madd byte [ecx], cl ; retn 0xA074 ;  (1 found)
[0m[91m0x000f45dc[0m: [92madd byte [ecx], cl ; retn 0xEAB8 ;  (1 found)
[0m[91m0x0010f5c9[0m: [92madd byte [ecx], dh ; call dword [eax-0x77] ;  (3 found)
[0m[91m0x0010faa5[0m: [92madd byte [ecx], dh ; jmp dword [esi-0x7D] ;  (1 found)
[0m[91m0x00080d36[0m: [92madd byte [ecx], dh ; ret  ;  (3 found)
[0m[91m0x0013f0c5[0m: [92madd byte [edi+0x31], dl ; call dword [esi+0x53] ;  (1 found)
[0m[91m0x00030e8f[0m: [92madd byte [edi+0x31], dl ; call dword [esi-0x77] ;  (2 found)
[0m[91m0x001b84bc[0m: [92madd byte [edi+0x45B00002], ah ; call esp ;  (1 found)
[0m[91m0x001b8577[0m: [92madd byte [edi+0x46740002], bh ; jmp dword [ecx] ;  (1 found)
[0m[91m0x00089481[0m: [92madd byte [edi+0x5B], bl ; ret  ;  (16 found)
[0m[91m0x000ad284[0m: [92madd byte [edi+0x5E], bl ; ret  ;  (11 found)
[0m[91m0x001bc453[0m: [92madd byte [edi+eax*8-0x0D], cl ; jmp dword [edx] ;  (1 found)
[0m[91m0x001bcd6f[0m: [92madd byte [edi+ebp*8-0x3163FFFE], dh ; jmp dword [eax] ;  (1 found)
[0m[91m0x001bb61b[0m: [92madd byte [edi+ebx*4], dh ; jmp dword [ecx] ;  (1 found)
[0m[91m0x001cbe1b[0m: [92madd byte [edi+ebx*8-0x0B], ah ; jmp dword [ebx] ;  (1 found)
[0m[91m0x001af36b[0m: [92madd byte [edi+ebx*8-0x10], al ; jmp dword [eax] ;  (1 found)
[0m[91m0x001ac773[0m: [92madd byte [edi+ebx], bh ; jmp dword [esi] ;  (1 found)
[0m[91m0x00198463[0m: [92madd byte [edi+ecx*4-0x15], cl ; call dword [esi+0x00000000] ;  (1 found)
[0m[91m0x001bced3[0m: [92madd byte [edi+ecx*8-0x0D], bh ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001a167b[0m: [92madd byte [edi+ecx*8-0x13], al ; jmp dword [ebx+0x00000000] ;  (1 found)
[0m[91m0x001bcdfb[0m: [92madd byte [edi+ecx*8], al ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001bce3b[0m: [92madd byte [edi+ecx*8], dh ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001b41b3[0m: [92madd byte [edi+edi*2-0x0E], cl ; jmp dword [edi+0x0000000C] ;  (1 found)
[0m[91m0x001b645b[0m: [92madd byte [edi+edi*8-0x0E], al ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001b0223[0m: [92madd byte [edi+edi*8-0x10], cl ; jmp dword [esi] ;  (1 found)
[0m[91m0x001b0183[0m: [92madd byte [edi+edi*8], bl ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001b756f[0m: [92madd byte [edi+edx*4+0x16EC0002], dh ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001b7623[0m: [92madd byte [edi+edx-0x0D], ch ; jmp dword [eax] ;  (1 found)
[0m[91m0x001b75e3[0m: [92madd byte [edi+edx-0x0D], cl ; jmp dword [esi] ;  (1 found)
[0m[91m0x001b75b3[0m: [92madd byte [edi+edx], bl ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001ba17b[0m: [92madd byte [edi+esi*2-0x0D], ah ; jmp dword [eax] ;  (1 found)
[0m[91m0x001ba153[0m: [92madd byte [edi+esi*2], bh ; jmp dword [eax] ;  (1 found)
[0m[91m0x001afe7b[0m: [92madd byte [edi+esi*8], al ; call dword [0x00000000] ;  (1 found)
[0m[91m0x001afeb3[0m: [92madd byte [edi+esi*8], ch ; call dword [edi+0x01] ;  (1 found)
[0m[91m0x0018c924[0m: [92madd byte [edi-0x07], ch ; jmp dword [eax] ;  (1 found)
[0m[91m0x001c70d3[0m: [92madd byte [edi-0x0B], ch ; call edx ;  (1 found)
[0m[91m0x001b94db[0m: [92madd byte [edi-0x0D], al ; call dword [edx+0x00] ;  (1 found)
[0m[91m0x001795bc[0m: [92madd byte [edi-0x0F], ah ; call dword [eax] ;  (1 found)
[0m[91m0x00179770[0m: [92madd byte [edi-0x0F], bh ; jmp dword [eax] ;  (1 found)
[0m[91m0x0019e6a3[0m: [92madd byte [edi-0x13], bl ; jmp dword [eax] ;  (1 found)
[0m[91m0x001bc55f[0m: [92madd byte [edi-0x37B3FFFE], ah ; call dword [edx+0x00] ;  (1 found)
[0m[91m0x000bf3a1[0m: [92madd byte [edi-0x77], dh ; ret  ;  (1 found)
[0m[91m0x000efb5c[0m: [92madd byte [edx+0x00000001], bh ; call dword [0x00000010] ;  (2 found)
[0m[91m0x00146729[0m: [92madd byte [edx+0x17], 0xFFFFFFFC ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x00009a67[0m: [92madd byte [edx+0x2000003D], dl ; ret  ;  (1 found)
[0m[91m0x00123dd5[0m: [92madd byte [edx+0x56], dl ; call dword [eax+0x04] ;  (3 found)
[0m[91m0x00140729[0m: [92madd byte [edx+0x77], 0xFFFFFFFC ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x00192b63[0m: [92madd byte [edx+eax*8-0x17], cl ; call dword [esi+0x00] ;  (1 found)
[0m[91m0x00197aeb[0m: [92madd byte [edx+ebp*2-0x15], ah ; jmp dword [ebx] ;  (1 found)
[0m[91m0x00199013[0m: [92madd byte [edx+ebp*4-0x14], cl ; jmp dword [esi] ;  (1 found)
[0m[91m0x0019758b[0m: [92madd byte [edx+ebp*8-0x16], ah ; jmp dword [edi] ;  (1 found)
[0m[91m0x001b5a73[0m: [92madd byte [edx+ebp*8], ch ; jmp dword [esi] ;  (1 found)
[0m[91m0x001cbb53[0m: [92madd byte [edx+ebx*8-0x0B], bh ; jmp dword [esi+0x00] ;  (1 found)
[0m[91m0x001bc76b[0m: [92madd byte [edx+ecx*8-0x0D], dh ; call dword [0x00000000] ;  (1 found)
[0m[91m0x001b6de3[0m: [92madd byte [edx+ecx-0x0D], bl ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001b6db3[0m: [92madd byte [edx+ecx], bh ; jmp dword [esi] ;  (1 found)
[0m[91m0x001b6d8b[0m: [92madd byte [edx+ecx], dl ; jmp dword [eax] ;  (1 found)
[0m[91m0x001b73ab[0m: [92madd byte [edx+edi*2-0x08], al ; jmp dword [ebx+0x02] ;  (1 found)
[0m[91m0x001c15eb[0m: [92madd byte [edx+edi*2-0x0C], al ; call dword [esi+0x01] ;  (1 found)
[0m[91m0x001ba613[0m: [92madd byte [edx+edi*2-0x0D], cl ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001b5857[0m: [92madd byte [edx+edi*2-0x16CBFFFE], bl ; jmp dword [ebx+0x00000000] ;  (1 found)
[0m[91m0x001b985f[0m: [92madd byte [edx+edi*4+0x6ABC0002], ah ; jmp dword [ebx+0x00000000] ;  (1 found)
[0m[91m0x001cedb3[0m: [92madd byte [edx+edi-0x0A], cl ; jmp edx ;  (1 found)
[0m[91m0x001b2173[0m: [92madd byte [edx+edx*8-0x0F], ch ; jmp dword [ebx+0x00000000] ;  (1 found)
[0m[91m0x001c10eb[0m: [92madd byte [edx+esi*2-0x0C], dh ; jmp dword [edx] ;  (1 found)
[0m[91m0x0019f59b[0m: [92madd byte [edx+esi*2-0x13], dl ; jmp dword [ebp+0x00] ;  (1 found)
[0m[91m0x0018e293[0m: [92madd byte [edx+esi*4-0x18], bh ; jmp dword [edi] ;  (1 found)
[0m[91m0x001ad06f[0m: [92madd byte [edx+esi*8+0x3BDC0001], dh ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001be42b[0m: [92madd byte [edx+esi*8-0x0D], ah ; call dword [esi+0x00] ;  (1 found)
[0m[91m0x001b5ebb[0m: [92madd byte [edx+esi*8-0x0E], dh ; call dword [ebx] ;  (1 found)
[0m[91m0x000989b2[0m: [92madd byte [edx-0x09], al ; retn 0x0003 ;  (2 found)
[0m[91m0x001cff83[0m: [92madd byte [edx-0x0A], cl ; call dword [0x00000000] ;  (1 found)
[0m[91m0x001c7df0[0m: [92madd byte [edx-0x0B], bh ; call dword [esi] ;  (1 found)
[0m[91m0x001c7780[0m: [92madd byte [edx-0x0B], dh ; jmp edi ;  (1 found)
[0m[91m0x001bdae3[0m: [92madd byte [edx-0x0D], cl ; jmp dword [ecx] ;  (1 found)
[0m[91m0x00179648[0m: [92madd byte [edx-0x0F], ch ; call dword [eax] ;  (1 found)
[0m[91m0x00189964[0m: [92madd byte [edx-0x10], bh ; call dword [eax-0x25] ;  (1 found)
[0m[91m0x00187f44[0m: [92madd byte [edx-0x16], ah ; call eax ;  (1 found)
[0m[91m0x00101293[0m: [92madd byte [edx], al ; call edx ;  (1 found)
[0m[91m0x000faec5[0m: [92madd byte [esi+0x31], dl ; call dword [ebx-0x45] ;  (2 found)
[0m[91m0x0003fcfd[0m: [92madd byte [esi+0x5F], bl ; ret  ;  (8 found)
[0m[91m0x001a7273[0m: [92madd byte [esi+eax*2-0x05], cl ; call dword [edi+eax+0x03000000] ;  (1 found)
[0m[91m0x001b857b[0m: [92madd byte [esi+eax*2-0x0D], dh ; jmp dword [ecx] ;  (1 found)
[0m[91m0x001b6457[0m: [92madd byte [esi+eax*4-0x00BBFFFE], bl ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x00199653[0m: [92madd byte [esi+eax*8-0x14], bl ; jmp dword [ebx] ;  (1 found)
[0m[91m0x001a7bdb[0m: [92madd byte [esi+eax-0x11], al ; call dword [eax+0x00] ;  (1 found)
[0m[91m0x0018e61b[0m: [92madd byte [esi+ebp*2-0x03], al ; jmp dword [ebx+0x00] ;  (1 found)
[0m[91m0x0018e653[0m: [92madd byte [esi+ebp*2-0x03], bh ; jmp dword [esi+0x00] ;  (1 found)
[0m[91m0x001bcc4f[0m: [92madd byte [esi+ebp*8-0x3203FFFE], dl ; jmp dword [esi] ;  (1 found)
[0m[91m0x001bdff3[0m: [92madd byte [esi+ebp*8], ch ; call dword [esi+0x00] ;  (1 found)
[0m[91m0x001a2bd3[0m: [92madd byte [esi+ebp-0x12], ch ; call dword [eax+eax+0x00] ;  (1 found)
[0m[91m0x00031b1e[0m: [92madd byte [esi+ebx*2+0x01], dh ; ret  ;  (2 found)
[0m[91m0x001bbc4f[0m: [92madd byte [esi+ebx*8-0x5463FFFE], dl ; jmp dword [eax+eax+0x00] ;  (1 found)
[0m[91m0x001b6c77[0m: [92madd byte [esi+ecx*4+0x07B40002], bh ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001bcce3[0m: [92madd byte [esi+ecx*8-0x0D], cl ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001b4103[0m: [92madd byte [esi+edi*2-0x0E], bl ; jmp dword [esi] ;  (1 found)
[0m[91m0x001b401b[0m: [92madd byte [esi+edi*2], dh ; jmp dword [eax] ;  (1 found)
[0m[91m0x001c3573[0m: [92madd byte [esi+edi*4-0x0C], bl ; call dword [edi] ;  (1 found)
[0m[91m0x001bdc67[0m: [92madd byte [esi+edi*8-0x173BFFFE], ch ; call dword [edi+0x00000000] ;  (1 found)
[0m[91m0x00194103[0m: [92madd byte [esi+edi*8-0x17], cl ; jmp dword [eax+0x04] ;  (1 found)
[0m[91m0x0019d41b[0m: [92madd byte [esi+edi-0x13], dl ; call dword [eax] ;  (1 found)
[0m[91m0x001b378b[0m: [92madd byte [esi+edx*2-0x0E], ah ; jmp dword [edx] ;  (1 found)
[0m[91m0x001b0f93[0m: [92madd byte [esi+edx*4-0x0F], cl ; call dword [edi+0x00000000] ;  (1 found)
[0m[91m0x001bb22b[0m: [92madd byte [esi+edx*4], al ; jmp dword [eax] ;  (1 found)
[0m[91m0x001ac193[0m: [92madd byte [esi+edx], cl ; jmp dword [ebx] ;  (1 found)
[0m[91m0x001cd25b[0m: [92madd byte [esi+esi*8-0x0B], ah ; call dword [edx+0x00] ;  (1 found)
[0m[91m0x001ce040[0m: [92madd byte [esi+esi*8], ah ; call dword [esp+eax+0x00] ;  (1 found)
[0m[91m0x001262b2[0m: [92madd byte [esi-0x06], dl ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x000e47e8[0m: [92madd byte [esi-0x09], ah ; retn 0xFF00 ;  (1 found)
[0m[91m0x001c703b[0m: [92madd byte [esi-0x0B], dh ; call dword [ecx+eax] ;  (1 found)
[0m[91m0x0019bedb[0m: [92madd byte [esi-0x13], al ; call dword [ecx+0x01] ;  (1 found)
[0m[91m0x001886ac[0m: [92madd byte [esi-0x14], ch ; call esp ;  (1 found)
[0m[91m0x00108b57[0m: [92madd byte [esi-0x18], dl ; retn 0xF6BC ;  (1 found)
[0m[91m0x001bc44f[0m: [92madd byte [esi-0x38B3FFFE], dl ; jmp dword [edx] ;  (1 found)
[0m[91m0x0000ae97[0m: [92madd byte [esi-0x6FFFFFB7], al ; retn 0x0012 ;  (1 found)
[0m[91m0x0007d49d[0m: [92madd byte [esi-0x70], ah ; rep ret  ;  (1 found)
[0m[91m0x0015d307[0m: [92madd byte [esi-0x77], dl ; retn 0x348D ;  (1 found)
[0m[91m0x0015d2a7[0m: [92madd byte [esi-0x77], dl ; retn 0xFE89 ;  (1 found)
[0m[91m0x00134fe5[0m: [92madd byte [esi-0x7D], dl ; ret  ;  (1 found)
[0m[91m0x0018a044[0m: [92madd byte [esi], bl ; call dword [edi+0x02] ;  (1 found)
[0m[91m0x001c5f5b[0m: [92madd byte [esp+eax*2-0x0B], dl ; call dword [edx] ;  (1 found)
[0m[91m0x001b624f[0m: [92madd byte [esp+eax*4-0x0213FFFE], dl ; call dword [eax+0x00000000] ;  (1 found)
[0m[91m0x001baa2b[0m: [92madd byte [esp+eax*4], dh ; jmp dword [0x00000001] ;  (1 found)
[0m[91m0x001c9a73[0m: [92madd byte [esp+ebp*4-0x0B], ch ; jmp dword [ebx] ;  (1 found)
[0m[91m0x00197603[0m: [92madd byte [esp+ebp*8-0x16], bh ; call dword [ecx] ;  (1 found)
[0m[91m0x001bca5f[0m: [92madd byte [esp+ebp*8-0x3353FFFE], ah ; jmp dword [eax] ;  (1 found)
[0m[91m0x0019c433[0m: [92madd byte [esp+ebp-0x13], bl ; jmp edx ;  (1 found)
[0m[91m0x00195ed3[0m: [92madd byte [esp+ebx*4-0x16], bl ; call dword [ecx+0x00] ;  (1 found)
[0m[91m0x001b2353[0m: [92madd byte [esp+ebx*8-0x0F], cl ; jmp dword [edx+0x06] ;  (1 found)
[0m[91m0x001c6143[0m: [92madd byte [esp+ecx*2-0x0B], bl ; jmp dword [eax+eax+0x41000000] ;  (1 found)
[0m[91m0x001aea57[0m: [92madd byte [esp+ecx-0x372BFFFE], bl ; call dword [esi] ;  (1 found)
[0m[91m0x001b5a6f[0m: [92madd byte [esp+edi*2-0x15D3FFFE], dh ; jmp dword [esi] ;  (1 found)
[0m[91m0x0018e6cb[0m: [92madd byte [esp+edi*4-0x18], al ; call dword [ecx] ;  (1 found)
[0m[91m0x0019b06b[0m: [92madd byte [esp+edi*8-0x14], dl ; call dword [edx+0x00] ;  (1 found)
[0m[91m0x001ad0a3[0m: [92madd byte [esp+edi], cl ; jmp dword [eax] ;  (1 found)
[0m[91m0x00193043[0m: [92madd byte [esp+edx*8-0x17], bl ; jmp dword [edx] ;  (1 found)
[0m[91m0x001a9c13[0m: [92madd byte [esp-0x11], cl ; jmp edi ;  (1 found)
[0m[91m0x00178549[0m: [92madd ch, al ; call dword [edx] ;  (1 found)
[0m[91m0x001782a9[0m: [92madd ch, al ; jmp dword [ecx] ;  (1 found)
[0m[91m0x00067f57[0m: [92madd ch, al ; ret  ;  (1 found)
[0m[91m0x00187695[0m: [92madd ch, bh ; jmp dword [eax+0x30FFFD00] ;  (1 found)
[0m[91m0x0017ad61[0m: [92madd ch, bh ; jmp dword [eax] ;  (1 found)
[0m[91m0x0017ad5d[0m: [92madd ch, bh ; jmp ecx ;  (1 found)
[0m[91m0x001afb85[0m: [92madd ch, byte [eax+0x0A] ; ret  ;  (2 found)
[0m[91m0x001c46c8[0m: [92madd ch, byte [eax+0x41140E0A] ; ret  ;  (1 found)
[0m[91m0x00177539[0m: [92madd ch, byte [ebp+ebp*2+0x5B] ; retn 0x06F9 ;  (1 found)
[0m[91m0x001bad7c[0m: [92madd ch, byte [ebx+0x0A] ; ret  ;  (2 found)
[0m[91m0x001aeb8b[0m: [92madd ch, byte [ebx+0x41140E0A] ; ret  ;  (1 found)
[0m[91m0x0018e1e1[0m: [92madd ch, byte [ecx+0x0A] ; ret  ;  (2 found)
[0m[91m0x00193064[0m: [92madd ch, byte [ecx+0x41140E0A] ; ret  ;  (3 found)
[0m[91m0x000b2fd0[0m: [92madd ch, byte [ecx] ; ret  ;  (1 found)
[0m[91m0x000555be[0m: [92madd ch, byte [ecx] ; retn 0x00B8 ;  (1 found)
[0m[91m0x000ad8c5[0m: [92madd ch, byte [ecx] ; retn 0x048D ;  (4 found)
[0m[91m0x00055ace[0m: [92madd ch, byte [ecx] ; retn 0x858B ;  (1 found)
[0m[91m0x00077daa[0m: [92madd ch, byte [ecx] ; retn 0xC501 ;  (1 found)
[0m[91m0x000b523e[0m: [92madd ch, byte [ecx] ; retn 0xD089 ;  (2 found)
[0m[91m0x0004cf31[0m: [92madd ch, byte [ecx] ; retn 0xFAC1 ;  (1 found)
[0m[91m0x0019ce63[0m: [92madd ch, byte [edi+0x0A] ; ret  ;  (4 found)
[0m[91m0x00191568[0m: [92madd ch, byte [edi+0x43140E0A] ; ret  ;  (1 found)
[0m[91m0x0019bc1e[0m: [92madd ch, byte [edx+0x0A] ; ret  ;  (3 found)
[0m[91m0x001ab66f[0m: [92madd ch, byte [edx+0x41140E0A] ; ret  ;  (2 found)
[0m[91m0x00192715[0m: [92madd ch, byte [esi+0x0A] ; ret  ;  (2 found)
[0m[91m0x00199974[0m: [92madd ch, byte [esi+ebp+0x0A450210] ; ret  ;  (1 found)
[0m[91m0x00187d1d[0m: [92madd ch, dl ; call dword [eax+0x00000095] ;  (1 found)
[0m[91m0x0006640e[0m: [92madd cl, al ; retn 0x6509 ;  (1 found)
[0m[91m0x00018689[0m: [92madd cl, al ; retn 0x8909 ;  (13 found)
[0m[91m0x0018c615[0m: [92madd cl, bh ; jmp dword [eax-0x28] ;  (1 found)
[0m[91m0x001a2a10[0m: [92madd cl, byte [eax+0x0A] ; ret  ;  (3 found)
[0m[91m0x001a034b[0m: [92madd cl, byte [eax+0x43140E0A] ; ret  ;  (1 found)
[0m[91m0x00087b3a[0m: [92madd cl, byte [eax-0x2F76F7BE] ; ret  ;  (1 found)
[0m[91m0x00087ad8[0m: [92madd cl, byte [eax-0x2F76FDBE] ; ret  ;  (2 found)
[0m[91m0x00115a5d[0m: [92madd cl, byte [eax] ; ret  ;  (1 found)
[0m[91m0x0019748c[0m: [92madd cl, byte [ebp+0x0A] ; ret  ;  (4 found)
[0m[91m0x0019ecf3[0m: [92madd cl, byte [ebp+0x41140E0A] ; ret  ;  (1 found)
[0m[91m0x0008dac0[0m: [92madd cl, byte [ebp+0x5B5F0442] ; ret  ;  (1 found)
[0m[91m0x0008daf2[0m: [92madd cl, byte [ebp+0x5B5F0842] ; ret  ;  (1 found)
[0m[91m0x00085d9d[0m: [92madd cl, byte [ebp+0x5E5B0342] ; ret  ;  (1 found)
[0m[91m0x00085db1[0m: [92madd cl, byte [ebp+0x5E5B0442] ; ret  ;  (1 found)
[0m[91m0x00085dc9[0m: [92madd cl, byte [ebp+0x5E5B0542] ; ret  ;  (1 found)
[0m[91m0x00085ddd[0m: [92madd cl, byte [ebp+0x5E5B0642] ; ret  ;  (1 found)
[0m[91m0x00110421[0m: [92madd cl, byte [ebp-0x00018F7B] ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x00196004[0m: [92madd cl, byte [ebx+0x0A] ; ret  ;  (3 found)
[0m[91m0x0018ee00[0m: [92madd cl, byte [ebx+0x41140E0A] ; ret  ;  (2 found)
[0m[91m0x0019b2ef[0m: [92madd cl, byte [ebx+0x43140E0A] ; ret  ;  (1 found)
[0m[91m0x00024b59[0m: [92madd cl, byte [ebx+0x58408B00] ; ret  ;  (1 found)
[0m[91m0x0014456f[0m: [92madd cl, byte [ebx+0x5B082444] ; ret  ;  (8 found)
[0m[91m0x00093928[0m: [92madd cl, byte [ebx+0x5E082444] ; ret  ;  (1 found)
[0m[91m0x0006acf5[0m: [92madd cl, byte [ebx+0x5F5E5B02] ; ret  ;  (1 found)
[0m[91m0x001a35c2[0m: [92madd cl, byte [ebx+edx+0x01] ; ret  ;  (7 found)
[0m[91m0x001c11f8[0m: [92madd cl, byte [ecx+0x0A6E102E] ; ret  ;  (1 found)
[0m[91m0x001927dc[0m: [92madd cl, byte [ecx+0x0A] ; ret  ;  (8 found)
[0m[91m0x0019b669[0m: [92madd cl, byte [ecx+0x41140E0A] ; ret  ;  (3 found)
[0m[91m0x0005cbac[0m: [92madd cl, byte [ecx-0x0005A36B] ; call dword [eax+0x57] ;  (1 found)
[0m[91m0x0002a51e[0m: [92madd cl, byte [ecx-0x09FBDB8C] ; retn 0x0FBF ;  (1 found)
[0m[91m0x00087b9a[0m: [92madd cl, byte [ecx-0x2F76F7BE] ; ret  ;  (1 found)
[0m[91m0x00087b7a[0m: [92madd cl, byte [ecx-0x2F76F8BE] ; ret  ;  (1 found)
[0m[91m0x0015d81a[0m: [92madd cl, byte [ecx-0x7CA1F78E] ; retn 0x830C ;  (1 found)
[0m[91m0x000c1779[0m: [92madd cl, byte [ecx] ; retn 0xC889 ;  (5 found)
[0m[91m0x00196138[0m: [92madd cl, byte [edi+0x0A] ; ret  ;  (5 found)
[0m[91m0x001961be[0m: [92madd cl, byte [edi+0x41140E0A] ; ret  ;  (1 found)
[0m[91m0x0019015a[0m: [92madd cl, byte [edx+0x0A] ; ret  ;  (1 found)
[0m[91m0x001b12dc[0m: [92madd cl, byte [edx+0x41140E0A] ; ret  ;  (1 found)
[0m[91m0x0018eaf2[0m: [92madd cl, byte [edx] ; ret  ;  (13 found)
