Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
180184 found.

in LOAD
15354 found.

A total of 195538 gadgets found.
You decided to keep only the unique ones, 37478 unique gadgets found.
[91m0xffffffff81b69820[0m: [92madc ah, 0xFFFFFF8A ; call rbp ;  (1 found)
[0m[91m0xffffffff8105c00f[0m: [92madd byte [rdi], cl ; retn 0x415B ;  (2 found)
[0m[91m0xffffffff813bbad7[0m: [92madd byte [rdi], cl ; retn 0x4166 ;  (2 found)
[0m[91m0xffffffff813d9c99[0m: [92madd byte [rdi], cl ; retn 0x41C3 ;  (1 found)
[0m[91m0xffffffff8153956d[0m: [92madd byte [rdi], cl ; retn 0x4309 ;  (1 found)
[0m[91m0xffffffff815603a5[0m: [92madd byte [rdi], cl ; retn 0x4388 ;  (1 found)
[0m[91m0xffffffff81410ee1[0m: [92madd byte [rdi], cl ; retn 0x4389 ;  (1 found)
[0m[91m0xffffffff8135dcf2[0m: [92madd byte [rdi], cl ; retn 0x44C3 ;  (1 found)
[0m[91m0xffffffff814bec45[0m: [92madd byte [rdi], cl ; retn 0x4583 ;  (1 found)
[0m[91m0xffffffff8151371b[0m: [92madd byte [rdi], cl ; retn 0x4588 ;  (2 found)
[0m[91m0xffffffff813bb64f[0m: [92madd byte [rdi], cl ; retn 0x4589 ;  (1 found)
[0m[91m0xffffffff8138d4c3[0m: [92madd byte [rdi], cl ; retn 0x4788 ;  (1 found)
[0m[91m0xffffffff810b8dfe[0m: [92madd byte [rdi], cl ; retn 0x48C3 ;  (2 found)
[0m[91m0xffffffff814f47a6[0m: [92madd byte [rdi], cl ; retn 0x49E9 ;  (1 found)
[0m[91m0xffffffff813da94b[0m: [92madd byte [rdi], cl ; retn 0x4FE9 ;  (1 found)
[0m[91m0xffffffff81485200[0m: [92madd byte [rdi], cl ; retn 0x558B ;  (1 found)
[0m[91m0xffffffff8131ac1b[0m: [92madd byte [rdi], cl ; retn 0x55C3 ;  (2 found)
[0m[91m0xffffffff81224eb4[0m: [92madd byte [rdi], cl ; retn 0x5D5B ;  (5 found)
[0m[91m0xffffffff8134530f[0m: [92madd byte [rdi], cl ; retn 0x5DE9 ;  (1 found)
[0m[91m0xffffffff8103e87f[0m: [92madd byte [rdi], cl ; retn 0x66C3 ;  (14 found)
[0m[91m0xffffffff812794ab[0m: [92madd byte [rdi], cl ; retn 0x7503 ;  (1 found)
[0m[91m0xffffffff810ed71f[0m: [92madd byte [rdi], cl ; retn 0x76E9 ;  (1 found)
[0m[91m0xffffffff8137ed9d[0m: [92madd byte [rdi], cl ; retn 0x8041 ;  (1 found)
[0m[91m0xffffffff810af35f[0m: [92madd byte [rdi], cl ; retn 0x80EB ;  (1 found)
[0m[91m0xffffffff813ab56f[0m: [92madd byte [rdi], cl ; retn 0x8341 ;  (1 found)
[0m[91m0xffffffff8102ccb2[0m: [92madd byte [rdi], cl ; retn 0x8348 ;  (7 found)
[0m[91m0xffffffff81401b37[0m: [92madd byte [rdi], cl ; retn 0x8388 ;  (1 found)
[0m[91m0xffffffff81073ce0[0m: [92madd byte [rdi], cl ; retn 0x8389 ;  (10 found)
[0m[91m0xffffffff8129718f[0m: [92madd byte [rdi], cl ; retn 0x83C3 ;  (1 found)
[0m[91m0xffffffff814d7367[0m: [92madd byte [rdi], cl ; retn 0x83C6 ;  (1 found)
[0m[91m0xffffffff810ea4f1[0m: [92madd byte [rdi], cl ; retn 0x8589 ;  (1 found)
[0m[91m0xffffffff8147f8ef[0m: [92madd byte [rdi], cl ; retn 0x8789 ;  (4 found)
[0m[91m0xffffffff813be26a[0m: [92madd byte [rdi], cl ; retn 0x8841 ;  (1 found)
[0m[91m0xffffffff8137edc0[0m: [92madd byte [rdi], cl ; retn 0x8941 ;  (5 found)
[0m[91m0xffffffff81074317[0m: [92madd byte [rdi], cl ; retn 0x8948 ;  (4 found)
[0m[91m0xffffffff81073e14[0m: [92madd byte [rdi], cl ; retn 0x894C ;  (8 found)
[0m[91m0xffffffff813b5002[0m: [92madd byte [rdi], cl ; retn 0x8966 ;  (3 found)
[0m[91m0xffffffff812df6d0[0m: [92madd byte [rdi], cl ; retn 0x89C3 ;  (1 found)
[0m[91m0xffffffff8141eab4[0m: [92madd byte [rdi], cl ; retn 0x8B41 ;  (1 found)
[0m[91m0xffffffff81214f3a[0m: [92madd byte [rdi], cl ; retn 0x8B48 ;  (3 found)
[0m[91m0xffffffff8114c75e[0m: [92madd byte [rdi], cl ; retn 0x8BC3 ;  (5 found)
[0m[91m0xffffffff8103142c[0m: [92madd byte [rdi], cl ; retn 0x8D48 ;  (9 found)
[0m[91m0xffffffff81079066[0m: [92madd byte [rdi], cl ; retn 0x8D49 ;  (6 found)
[0m[91m0xffffffff8108a353[0m: [92madd byte [rdi], cl ; retn 0x90C3 ;  (1 found)
[0m[91m0xffffffff813fa58a[0m: [92madd byte [rdi], cl ; retn 0x9848 ;  (12 found)
[0m[91m0xffffffff810e3481[0m: [92madd byte [rdi], cl ; retn 0xA2EB ;  (1 found)
[0m[91m0xffffffff8137acdf[0m: [92madd byte [rdi], cl ; retn 0xB8C3 ;  (2 found)
[0m[91m0xffffffff8154cbc2[0m: [92madd byte [rdi], cl ; retn 0xBCE9 ;  (1 found)
[0m[91m0xffffffff814176ef[0m: [92madd byte [rdi], cl ; retn 0xC085 ;  (2 found)
[0m[91m0xffffffff81394e2e[0m: [92madd byte [rdi], cl ; retn 0xC148 ;  (1 found)
[0m[91m0xffffffff8112fc2e[0m: [92madd byte [rdi], cl ; retn 0xC289 ;  (9 found)
[0m[91m0xffffffff810c2b0c[0m: [92madd byte [rdi], cl ; retn 0xC35D ;  (2 found)
[0m[91m0xffffffff81410430[0m: [92madd byte [rdi], cl ; retn 0xC389 ;  (2 found)
[0m[91m0xffffffff8128b0a3[0m: [92madd byte [rdi], cl ; retn 0xC3C3 ;  (2 found)
[0m[91m0xffffffff811c1c78[0m: [92madd byte [rdi], cl ; retn 0xC741 ;  (1 found)
[0m[91m0xffffffff8135fb4f[0m: [92madd byte [rdi], cl ; retn 0xC748 ;  (1 found)
[0m[91m0xffffffff8141ea88[0m: [92madd byte [rdi], cl ; retn 0xC839 ;  (1 found)
[0m[91m0xffffffff81462f29[0m: [92madd byte [rdi], cl ; retn 0xC985 ;  (1 found)
[0m[91m0xffffffff814bf6c7[0m: [92madd byte [rdi], cl ; retn 0xC9EB ;  (1 found)
[0m[91m0xffffffff810723d9[0m: [92madd byte [rdi], cl ; retn 0xCA83 ;  (1 found)
[0m[91m0xffffffff812f5742[0m: [92madd byte [rdi], cl ; retn 0xD231 ;  (2 found)
[0m[91m0xffffffff813ea4c9[0m: [92madd byte [rdi], cl ; retn 0xDA89 ;  (1 found)
[0m[91m0xffffffff81cb418b[0m: [92madd byte [rdi], cl ; retn 0xE083 ;  (1 found)
[0m[91m0xffffffff81293655[0m: [92madd byte [rdi], cl ; retn 0xE3E9 ;  (1 found)
[0m[91m0xffffffff81396dcd[0m: [92madd byte [rdi], cl ; retn 0xE6EB ;  (1 found)
[0m[91m0xffffffff815839f6[0m: [92madd byte [rdi], cl ; retn 0xE9EB ;  (1 found)
[0m[91m0xffffffff813ffe18[0m: [92madd byte [rdi], cl ; retn 0xEBBA ;  (1 found)
[0m[91m0xffffffff81583932[0m: [92madd byte [rdi], cl ; retn 0xEDEB ;  (1 found)
[0m[91m0xffffffff811f04a1[0m: [92madd byte [rdi], cl ; retn 0xF685 ;  (1 found)
[0m[91m0xffffffff8135dd20[0m: [92madd byte [rdi], cl ; retn 0xF6C3 ;  (1 found)
[0m[91m0xffffffff8131a5a8[0m: [92madd byte [rdi], cl ; retn 0xFA89 ;  (1 found)
[0m[91m0xffffffff8118d237[0m: [92madd byte [rdi], cl ; retn 0xFFBA ;  (2 found)
[0m[91m0xffffffff81a03baf[0m: [92madd byte [rdi], dh ; ret  ;  (1 found)
[0m[91m0xffffffff81149ceb[0m: [92madd byte [rdx+0x00], ah ; ret  ;  (1 found)
[0m[91m0xffffffff81b6969f[0m: [92madd byte [rdx+0x01FF5251], bl ; ret  ;  (1 found)
[0m[91m0xffffffff8151dfea[0m: [92madd byte [rdx+0x01], dh ; ret  ;  (1 found)
[0m[91m0xffffffff81a958b8[0m: [92madd byte [rdx+0x35], ch ; jmp qword [rcx+0x69] ;  (1 found)
[0m[91m0xffffffff81002e13[0m: [92madd byte [rdx+rax+0x5D], dh ; ret  ;  (48 found)
[0m[91m0xffffffff810beca5[0m: [92madd byte [rdx+rax+0x5D], r14L ; ret  ;  (2 found)
[0m[91m0xffffffff8117fe0e[0m: [92madd byte [rdx+rax+0x5D], sil ; ret  ;  (1 found)
[0m[91m0xffffffff8100bc7e[0m: [92madd byte [rdx+rax-0x37], dh ; ret  ;  (3 found)
[0m[91m0xffffffff81b61e7b[0m: [92madd byte [rdx+rcx+0x70], al ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff81066c4f[0m: [92madd byte [rdx+rdx*8-0x0927BAF1], al ; ret  ;  (1 found)
[0m[91m0xffffffff8141191a[0m: [92madd byte [rdx+rdx*8-0x3FCEFC8B], al ; ret  ;  (1 found)
[0m[91m0xffffffff81a09780[0m: [92madd byte [rdx-0x00007EF7], 0xFFFFFFFF ; jmp qword [rax-0x38] ;  (1 found)
[0m[91m0xffffffff81cabb2a[0m: [92madd byte [rdx-0x03DF20FB], cl ; call qword [rbp-0x7D] ;  (1 found)
[0m[91m0xffffffff81d6cbf2[0m: [92madd byte [rdx-0x2E], ah ; jmp rcx ;  (1 found)
[0m[91m0xffffffff8127a395[0m: [92madd byte [rdx-0x37], bl ; ret  ;  (2 found)
[0m[91m0xffffffff812a4625[0m: [92madd byte [rdx-0x38B7F7BD], cl ; retn 0xD740 ;  (1 found)
[0m[91m0xffffffff81207f3e[0m: [92madd byte [rdx-0x49F0BA7F], ah ; retn 0xE9C1 ;  (1 found)
[0m[91m0xffffffff81207fb7[0m: [92madd byte [rdx-0x49F0BB7F], ah ; ret  ;  (2 found)
[0m[91m0xffffffff81208349[0m: [92madd byte [rdx-0x49F0BB7F], ah ; retn 0xEAC1 ;  (1 found)
[0m[91m0xffffffff81d6ebc9[0m: [92madd byte [rdx-0x55], dh ; jmp qword [rax-0x68FFFFEA] ;  (1 found)
[0m[91m0xffffffff81a22b71[0m: [92madd byte [rdx-0x68], dh ; ret  ;  (3 found)
[0m[91m0xffffffff814b105d[0m: [92madd byte [rdx-0x6BF07EB6], dh ; retn 0xD009 ;  (1 found)
[0m[91m0xffffffff81d7526c[0m: [92madd byte [rdx-0x6DF300B6], dl ; call qword [rdi-0x6E] ;  (1 found)
[0m[91m0xffffffff81a2120c[0m: [92madd byte [rdx], 0x00000041 ; retn 0xC601 ;  (1 found)
[0m[91m0xffffffff81d64ecf[0m: [92madd byte [rdx], ah ; retn 0x81CD ;  (1 found)
[0m[91m0xffffffff81048d56[0m: [92madd byte [rdx], al ; ret  ;  (5 found)
[0m[91m0xffffffff81a02cf8[0m: [92madd byte [rdx], al ; retn 0xFF81 ;  (1 found)
[0m[91m0xffffffff81d6179f[0m: [92madd byte [rdx], bl ; ret  ;  (2 found)
[0m[91m0xffffffff81b6e920[0m: [92madd byte [rdx], ch ; jmp r12 ;  (1 found)
[0m[91m0xffffffff81a63d3f[0m: [92madd byte [rdx], cl ; ret  ;  (2 found)
[0m[91m0xffffffff81a63db7[0m: [92madd byte [rdx], cl ; retn 0x0000 ;  (2 found)
[0m[91m0xffffffff81a03038[0m: [92madd byte [rdx], dl ; retn 0xFF81 ;  (1 found)
[0m[91m0xffffffff81048d55[0m: [92madd byte [rdx], r8L ; ret  ;  (2 found)
[0m[91m0xffffffff813964c0[0m: [92madd byte [rsi+0x01], dh ; ret  ;  (1 found)
[0m[91m0xffffffff814c14d8[0m: [92madd byte [rsi+0x06], dh ; ret  ;  (1 found)
[0m[91m0xffffffff810adc58[0m: [92madd byte [rsi+0x08], bh ; ret  ;  (1 found)
[0m[91m0xffffffff81d6f12b[0m: [92madd byte [rsi+0x2A], bh ; jmp qword [ecx-0x68FFFFEE] ;  (1 found)
[0m[91m0xffffffff81079e15[0m: [92madd byte [rsi+0x32], bh ; call qword [0x81C27300] ;  (1 found)
[0m[91m0xffffffff8144d0c8[0m: [92madd byte [rsi+0x39], ah ; ret  ;  (1 found)
[0m[91m0xffffffff814e352d[0m: [92madd byte [rsi+0x39], ah ; retn 0x830F ;  (2 found)
[0m[91m0xffffffff814e383a[0m: [92madd byte [rsi+0x39], ah ; retn 0x860F ;  (1 found)
[0m[91m0xffffffff81458a51[0m: [92madd byte [rsi+0x39], ah ; retn 0xA173 ;  (1 found)
[0m[91m0xffffffff81261ecc[0m: [92madd byte [rsi+0x3D], ah ; retn 0x0F24 ;  (1 found)
[0m[91m0xffffffff81d6ca5f[0m: [92madd byte [rsi+rax*2-0x77], cl ; jmp qword [rdi] ;  (1 found)
[0m[91m0xffffffff81225425[0m: [92madd byte [rsi+rax*2-0x77], dh ; ret  ;  (1 found)
[0m[91m0xffffffff8129d397[0m: [92madd byte [rsi+rbx*8-0x37], dh ; ret  ;  (1 found)
[0m[91m0xffffffff81b60f9b[0m: [92madd byte [rsi+rcx+0x70], al ; call qword [rax+rdx] ;  (1 found)
[0m[91m0xffffffff81d6e2d9[0m: [92madd byte [rsi+rdi+0x35], bh ; call rdi ;  (1 found)
[0m[91m0xffffffff81b60c0b[0m: [92madd byte [rsi+rdx+0x70], dh ; jmp qword [rsi+0x11] ;  (1 found)
[0m[91m0xffffffff8129331b[0m: [92madd byte [rsi-0x01], ah ; retn 0x440F ;  (1 found)
[0m[91m0xffffffff813b5bdc[0m: [92madd byte [rsi-0x09], ah ; retn 0xFF60 ;  (1 found)
[0m[91m0xffffffff8138c8b9[0m: [92madd byte [rsi-0x09], ah ; retn 0xFFBF ;  (1 found)
[0m[91m0xffffffff81aad492[0m: [92madd byte [rsi-0x14], dh ; jmp qword [rdi-0x1B] ;  (1 found)
[0m[91m0xffffffff8150c803[0m: [92madd byte [rsi-0x3F], ah ; retn 0x0F08 ;  (1 found)
[0m[91m0xffffffff814cb25c[0m: [92madd byte [rsi-0x3F], ah ; retn 0x6608 ;  (2 found)
[0m[91m0xffffffff81b68cb0[0m: [92madd byte [rsi-0x60], dh ; jmp qword [rsi-0x16] ;  (1 found)
[0m[91m0xffffffff81d6e8ca[0m: [92madd byte [rsi-0x68], ah ; call rsp ;  (1 found)
[0m[91m0xffffffff81000bfd[0m: [92madd byte [rsi-0x70], ah ; ret  ;  (26 found)
[0m[91m0xffffffff8124172a[0m: [92madd byte [rsi-0x7D], ah ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff81241734[0m: [92madd byte [rsi-0x7D], ah ; call qword [rcx] ;  (1 found)
[0m[91m0xffffffff81d272fb[0m: [92madd byte [rsi-0x7D], ah ; ret  ;  (1 found)
[0m[91m0xffffffff813fdc5f[0m: [92madd byte [rsi-0x7D], dh ; ret  ;  (1 found)
[0m[91m0xffffffff8128f7dc[0m: [92madd byte [rsi-0x7F], ah ; call qword [rbx] ;  (1 found)
[0m[91m0xffffffff81b6e1b0[0m: [92madd byte [rsi], 0x0000007F ; jmp qword [rbx-0x41] ;  (1 found)
[0m[91m0xffffffff81a28008[0m: [92madd byte [rsi], ah ; jmp qword [rsi+0x24] ;  (1 found)
[0m[91m0xffffffff81a54f37[0m: [92madd byte [rsi], ah ; ret  ;  (1 found)
[0m[91m0xffffffff81d6dcce[0m: [92madd byte [rsi], bh ; ret  ;  (1 found)
[0m[91m0xffffffff81a28b91[0m: [92madd byte [rsi], bh ; retn 0xC0C0 ;  (3 found)
[0m[91m0xffffffff81a0a838[0m: [92madd byte [rsi], bl ; ret  ;  (1 found)
[0m[91m0xffffffff81d6e12c[0m: [92madd byte [rsi], bl ; retn 0xFF32 ;  (1 found)
[0m[91m0xffffffff81a54f27[0m: [92madd byte [rsi], dl ; ret  ;  (1 found)
[0m[91m0xffffffff81a63d87[0m: [92madd byte [rsi], dl ; retn 0x0000 ;  (2 found)
[0m[91m0xffffffff810161c8[0m: [92madd byte [rsi], dl ; retn 0x4881 ;  (1 found)
[0m[91m0xffffffff81d6177f[0m: [92madd byte [rsi], dl ; retn 0x8100 ;  (1 found)
[0m[91m0xffffffff818027d0[0m: [92madd byte [rsp+rax*4], ch ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff81803ee0[0m: [92madd byte [rsp+rax*4], dl ; jmp qword [rbx] ;  (1 found)
[0m[91m0xffffffff81b62a6b[0m: [92madd byte [rsp+rbx+0x70], al ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff81b62b4b[0m: [92madd byte [rsp+rcx*4-0x70], ah ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff81b62b3b[0m: [92madd byte [rsp+rcx*4-0x70], dh ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff81263958[0m: [92madd byte [rsp+rsi*2+0x01], dl ; ret  ;  (1 found)
[0m[91m0xffffffff813c46b1[0m: [92madd byte [rsp+rsi*2], 0x00000001 ; ret  ;  (1 found)
[0m[91m0xffffffff81a96074[0m: [92madd byte [rsp+rsi], bl ; call rcx ;  (1 found)
[0m[91m0xffffffff811e1976[0m: [92madd byte [rsp-0x77], bh ; retn 0x8B49 ;  (1 found)
[0m[91m0xffffffff81344e9b[0m: [92madd ch, al ; jmp qword [rdx+0x24] ;  (1 found)
[0m[91m0xffffffff81050a38[0m: [92madd ch, al ; retn 0x532F ;  (1 found)
[0m[91m0xffffffff81a54ee7[0m: [92madd ch, al ; retn 0x81B3 ;  (1 found)
[0m[91m0xffffffff8143d5ab[0m: [92madd ch, bh ; ret  ;  (2 found)
[0m[91m0xffffffff8123c913[0m: [92madd ch, bl ; retn 0x894C ;  (1 found)
[0m[91m0xffffffff8118ff09[0m: [92madd ch, byte [rax] ; ret  ;  (1 found)
[0m[91m0xffffffff81a22c6b[0m: [92madd ch, byte [rbp+0x246A7372] ; retn 0x7796 ;  (1 found)
[0m[91m0xffffffff8131af04[0m: [92madd ch, byte [rcx] ; retn 0x048D ;  (2 found)
[0m[91m0xffffffff8131af2b[0m: [92madd ch, byte [rcx] ; retn 0x3944 ;  (1 found)
[0m[91m0xffffffff8131cb02[0m: [92madd ch, byte [rcx] ; retn 0x5589 ;  (1 found)
[0m[91m0xffffffff810c2e37[0m: [92madd ch, byte [rcx] ; retn 0x6348 ;  (2 found)
[0m[91m0xffffffff814df04d[0m: [92madd ch, byte [rcx] ; retn 0x8941 ;  (1 found)
[0m[91m0xffffffff812b0aa2[0m: [92madd ch, byte [rcx] ; retn 0xD089 ;  (1 found)
[0m[91m0xffffffff8146a45c[0m: [92madd ch, byte [rdi+0x4195E881] ; retn 0x0FFF ;  (1 found)
[0m[91m0xffffffff81469f86[0m: [92madd ch, byte [rdi+0x466BE881] ; retn 0x0FFF ;  (1 found)
[0m[91m0xffffffff81467fe4[0m: [92madd ch, byte [rdi+0x660DE881] ; retn 0x0FFF ;  (1 found)
[0m[91m0xffffffff814500e3[0m: [92madd ch, byte [rdi-0x1AF1177F] ; ret  ;  (1 found)
[0m[91m0xffffffff81451923[0m: [92madd ch, byte [rdi-0x3331177F] ; ret  ;  (1 found)
[0m[91m0xffffffff8145193c[0m: [92madd ch, byte [rdi-0x334A177F] ; ret  ;  (1 found)
[0m[91m0xffffffff81451954[0m: [92madd ch, byte [rdi-0x3362177F] ; ret  ;  (1 found)
[0m[91m0xffffffff8145196d[0m: [92madd ch, byte [rdi-0x337B177F] ; ret  ;  (1 found)
[0m[91m0xffffffff81451985[0m: [92madd ch, byte [rdi-0x3393177F] ; ret  ;  (1 found)
[0m[91m0xffffffff81451998[0m: [92madd ch, byte [rdi-0x33A6177F] ; ret  ;  (1 found)
[0m[91m0xffffffff81464bc1[0m: [92madd ch, byte [rdi-0x65CF177F] ; retn 0x0FFF ;  (1 found)
[0m[91m0xffffffff81464bd4[0m: [92madd ch, byte [rdi-0x65E2177F] ; retn 0x0FFF ;  (1 found)
[0m[91m0xffffffff811f3a0d[0m: [92madd ch, cl ; ret  ;  (1 found)
[0m[91m0xffffffff814792ea[0m: [92madd ch, cl ; retn 0xFFFE ;  (1 found)
[0m[91m0xffffffff8128941b[0m: [92madd ch, dl ; ret  ;  (2 found)
[0m[91m0xffffffff81d65c2f[0m: [92madd cl, ah ; retn 0x8104 ;  (1 found)
[0m[91m0xffffffff8132597c[0m: [92madd cl, al ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff814c193b[0m: [92madd cl, al ; ret  ;  (2 found)
[0m[91m0xffffffff81548034[0m: [92madd cl, al ; retn 0x4404 ;  (1 found)
[0m[91m0xffffffff81cdefe1[0m: [92madd cl, bh ; call qword [rax] ;  (4 found)
[0m[91m0xffffffff81a23eda[0m: [92madd cl, bh ; retn 0x855C ;  (2 found)
[0m[91m0xffffffff81d6a0cf[0m: [92madd cl, bl ; retn 0x8124 ;  (1 found)
[0m[91m0xffffffff81016c2e[0m: [92madd cl, byte [r8+0x09] ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff812cf861[0m: [92madd cl, byte [r8+0x31] ; retn 0xC2F7 ;  (1 found)
[0m[91m0xffffffff812466d5[0m: [92madd cl, byte [r8+0x39] ; ret  ;  (1 found)
[0m[91m0xffffffff810ce0b2[0m: [92madd cl, byte [r8-0x7D] ; ret  ;  (4 found)
[0m[91m0xffffffff810c2de8[0m: [92madd cl, byte [rax+0x01578817] ; ret  ;  (1 found)
[0m[91m0xffffffff815843c5[0m: [92madd cl, byte [rax+0x01] ; retn 0xE683 ;  (1 found)
[0m[91m0xffffffff81020ad1[0m: [92madd cl, byte [rax+0x09] ; retn 0x17E9 ;  (1 found)
[0m[91m0xffffffff81016c2f[0m: [92madd cl, byte [rax+0x09] ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff81020846[0m: [92madd cl, byte [rax+0x09] ; retn 0xD689 ;  (1 found)
[0m[91m0xffffffff8112c342[0m: [92madd cl, byte [rax+0x0F] ; ret  ;  (1 found)
[0m[91m0xffffffff8119c71d[0m: [92madd cl, byte [rax+0x0F] ; retn 0x4389 ;  (1 found)
[0m[91m0xffffffff8101441b[0m: [92madd cl, byte [rax+0x0F] ; retn 0x8948 ;  (4 found)
[0m[91m0xffffffff8121e656[0m: [92madd cl, byte [rax+0x0F] ; retn 0x8949 ;  (1 found)
[0m[91m0xffffffff81452aec[0m: [92madd cl, byte [rax+0x0F] ; retn 0xC35D ;  (1 found)
[0m[91m0xffffffff8101486d[0m: [92madd cl, byte [rax+0x0F] ; retn 0xE783 ;  (1 found)
[0m[91m0xffffffff811953bd[0m: [92madd cl, byte [rax+0x0F] ; retn 0xFEBA ;  (1 found)
[0m[91m0xffffffff810e9045[0m: [92madd cl, byte [rax+0x29] ; retn 0x40E9 ;  (1 found)
[0m[91m0xffffffff810fcd65[0m: [92madd cl, byte [rax+0x29] ; retn 0x93EB ;  (1 found)
[0m[91m0xffffffff812cf862[0m: [92madd cl, byte [rax+0x31] ; retn 0xC2F7 ;  (1 found)
[0m[91m0xffffffff81111d20[0m: [92madd cl, byte [rax+0x39] ; ret  ;  (2 found)
[0m[91m0xffffffff811f91ab[0m: [92madd cl, byte [rax+0x39] ; retn 0x0C74 ;  (1 found)
[0m[91m0xffffffff8153c1a2[0m: [92madd cl, byte [rax+0x39] ; retn 0x1474 ;  (1 found)
[0m[91m0xffffffff8116cd11[0m: [92madd cl, byte [rax+0x39] ; retn 0x1674 ;  (1 found)
[0m[91m0xffffffff8121c69b[0m: [92madd cl, byte [rax+0x39] ; retn 0x1F74 ;  (2 found)
[0m[91m0xffffffff813df271[0m: [92madd cl, byte [rax+0x39] ; retn 0x2174 ;  (1 found)
[0m[91m0xffffffff8148bd82[0m: [92madd cl, byte [rax+0x39] ; retn 0x2674 ;  (1 found)
[0m[91m0xffffffff8118bb52[0m: [92madd cl, byte [rax+0x39] ; retn 0x4F7E ;  (1 found)
[0m[91m0xffffffff811cf55c[0m: [92madd cl, byte [rax+0x39] ; retn 0x5D77 ;  (1 found)
[0m[91m0xffffffff81076e2e[0m: [92madd cl, byte [rax+0x39] ; retn 0x820F ;  (1 found)
[0m[91m0xffffffff81077d88[0m: [92madd cl, byte [rax+0x39] ; retn 0x830F ;  (2 found)
[0m[91m0xffffffff811005fa[0m: [92madd cl, byte [rax+0x39] ; retn 0x840F ;  (2 found)
[0m[91m0xffffffff814caff8[0m: [92madd cl, byte [rax+0x39] ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff81076d90[0m: [92madd cl, byte [rax+0x39] ; retn 0x870F ;  (3 found)
[0m[91m0xffffffff8135b8ff[0m: [92madd cl, byte [rax+0x39] ; retn 0xE074 ;  (1 found)
[0m[91m0xffffffff813e7310[0m: [92madd cl, byte [rax+0x39] ; retn 0xE075 ;  (1 found)
[0m[91m0xffffffff81a912c0[0m: [92madd cl, byte [rax+rdi*4] ; call rbx ;  (1 found)
[0m[91m0xffffffff81cca4ea[0m: [92madd cl, byte [rax-0x01] ; retn 0x11EB ;  (1 found)
[0m[91m0xffffffff812a27eb[0m: [92madd cl, byte [rax-0x01] ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff81296885[0m: [92madd cl, byte [rax-0x01] ; retn 0xD9EB ;  (1 found)
[0m[91m0xffffffff81437373[0m: [92madd cl, byte [rax-0x09BE1FBB] ; retn 0x0F02 ;  (1 found)
[0m[91m0xffffffff811069bd[0m: [92madd cl, byte [rax-0x39] ; ret  ;  (2 found)
[0m[91m0xffffffff813c6f0b[0m: [92madd cl, byte [rax-0x39] ; retn 0x0ADC ;  (1 found)
[0m[91m0xffffffff8134f1ab[0m: [92madd cl, byte [rax-0x39] ; retn 0x1B60 ;  (1 found)
[0m[91m0xffffffff811d45fd[0m: [92madd cl, byte [rax-0x39] ; retn 0x33F1 ;  (1 found)
[0m[91m0xffffffff813e10d0[0m: [92madd cl, byte [rax-0x39] ; retn 0x3656 ;  (1 found)
[0m[91m0xffffffff813f1995[0m: [92madd cl, byte [rax-0x39] ; retn 0x5348 ;  (1 found)
[0m[91m0xffffffff8109dd92[0m: [92madd cl, byte [rax-0x39] ; retn 0x53C0 ;  (1 found)
[0m[91m0xffffffff810c0eae[0m: [92madd cl, byte [rax-0x39] ; retn 0x5820 ;  (1 found)
[0m[91m0xffffffff813c5e90[0m: [92madd cl, byte [rax-0x39] ; retn 0x5A57 ;  (1 found)
[0m[91m0xffffffff8140c314[0m: [92madd cl, byte [rax-0x39] ; retn 0x9212 ;  (1 found)
[0m[91m0xffffffff81433a4a[0m: [92madd cl, byte [rax-0x39] ; retn 0x962E ;  (2 found)
[0m[91m0xffffffff813c5fa4[0m: [92madd cl, byte [rax-0x39] ; retn 0xCEE4 ;  (1 found)
[0m[91m0xffffffff813a613a[0m: [92madd cl, byte [rax-0x39] ; retn 0xD305 ;  (3 found)
[0m[91m0xffffffff8117a895[0m: [92madd cl, byte [rax-0x39] ; retn 0xE829 ;  (1 found)
[0m[91m0xffffffff81279db2[0m: [92madd cl, byte [rax-0x39] ; retn 0xF795 ;  (1 found)
[0m[91m0xffffffff813c5e71[0m: [92madd cl, byte [rax-0x39] ; retn 0xFD70 ;  (1 found)
[0m[91m0xffffffff813c5f09[0m: [92madd cl, byte [rax-0x39] ; retn 0xFD75 ;  (1 found)
[0m[91m0xffffffff8130a195[0m: [92madd cl, byte [rax-0x39] ; retn 0xFFB9 ;  (2 found)
[0m[91m0xffffffff8117742d[0m: [92madd cl, byte [rax-0x39] ; retn 0xFFFC ;  (2 found)
