Trying to open './libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
36291 found.

A total of 36291 gadgets found.
You decided to keep only the unique ones, 6160 unique gadgets found.
[91m0x000ed64a[0m: [92madc al, 0x02 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x00076b61[0m: [92mcall qword [rax+0x18] ;  (24 found)
[0m[91m0x00061b4e[0m: [92mcall qword [rax+0x19058B48] ;  (1 found)
[0m[91m0x00087bee[0m: [92mcall qword [rax+0x1D0D8D48] ;  (1 found)
[0m[91m0x0004841e[0m: [92mcall qword [rax+0x20247C83] ;  (1 found)
[0m[91m0x000c246e[0m: [92mcall qword [rax+0x20EC8348] ;  (1 found)
[0m[91m0x000724f0[0m: [92mcall qword [rax+0x20] ;  (34 found)
[0m[91m0x00168b3e[0m: [92mcall qword [rax+0x242C8B4C] ;  (1 found)
[0m[91m0x000ab22e[0m: [92mcall qword [rax+0x243C8944] ;  (1 found)
[0m[91m0x0016b4be[0m: [92mcall qword [rax+0x243C8B49] ;  (1 found)
[0m[91m0x000f267e[0m: [92mcall qword [rax+0x24446348] ;  (1 found)
[0m[91m0x0005490e[0m: [92mcall qword [rax+0x2444894C] ;  (1 found)
[0m[91m0x0002d94e[0m: [92mcall qword [rax+0x24448B48] ;  (2 found)
[0m[91m0x00113cee[0m: [92mcall qword [rax+0x24448D48] ;  (1 found)
[0m[91m0x000ad48e[0m: [92mcall qword [rax+0x2444C748] ;  (2 found)
[0m[91m0x000cf68e[0m: [92mcall qword [rax+0x244C8B44] ;  (1 found)
[0m[91m0x000e640e[0m: [92mcall qword [rax+0x24548B48] ;  (1 found)
[0m[91m0x00070ece[0m: [92mcall qword [rax+0x245C894C] ;  (1 found)
[0m[91m0x0002cc0e[0m: [92mcall qword [rax+0x245C8D48] ;  (1 found)
[0m[91m0x000baede[0m: [92mcall qword [rax+0x246C894C] ;  (1 found)
[0m[91m0x0011fbfe[0m: [92mcall qword [rax+0x246C8B4C] ;  (1 found)
[0m[91m0x000e786e[0m: [92mcall qword [rax+0x246C8D4C] ;  (1 found)
[0m[91m0x001191be[0m: [92mcall qword [rax+0x24748B44] ;  (1 found)
[0m[91m0x000ece9e[0m: [92mcall qword [rax+0x24748D4C] ;  (1 found)
[0m[91m0x0002a52e[0m: [92mcall qword [rax+0x247C8348] ;  (6 found)
[0m[91m0x000c3d7e[0m: [92mcall qword [rax+0x24BC8348] ;  (1 found)
[0m[91m0x00052f2e[0m: [92mcall qword [rax+0x28458B48] ;  (1 found)
[0m[91m0x000cacae[0m: [92mcall qword [rax+0x28858B48] ;  (2 found)
[0m[91m0x000cd9de[0m: [92mcall qword [rax+0x289D8B44] ;  (1 found)
[0m[91m0x0008d02e[0m: [92mcall qword [rax+0x28C48348] ;  (1 found)
[0m[91m0x0011e76d[0m: [92mcall qword [rax+0x28] ;  (19 found)
[0m[91m0x00068f3e[0m: [92mcall qword [rax+0x29058B48] ;  (1 found)
[0m[91m0x0016976e[0m: [92mcall qword [rax+0x2C247C8B] ;  (1 found)
[0m[91m0x0008293e[0m: [92mcall qword [rax+0x2E6666C3] ;  (1 found)
[0m[91m0x000f369e[0m: [92mcall qword [rax+0x305C00C7] ;  (7 found)
[0m[91m0x00120019[0m: [92mcall qword [rax+0x30] ;  (8 found)
[0m[91m0x0003f7fe[0m: [92mcall qword [rax+0x31455741] ;  (2 found)
[0m[91m0x001683fe[0m: [92mcall qword [rax+0x31D08945] ;  (1 found)
[0m[91m0x0010beae[0m: [92mcall qword [rax+0x34247C83] ;  (1 found)
[0m[91m0x000bda1e[0m: [92mcall qword [rax+0x37FA8041] ;  (1 found)
[0m[91m0x00070ede[0m: [92mcall qword [rax+0x3843C748] ;  (1 found)
[0m[91m0x001202ee[0m: [92mcall qword [rax+0x38738B48] ;  (1 found)
[0m[91m0x0005086e[0m: [92mcall qword [rax+0x38858B48] ;  (1 found)
[0m[91m0x00066056[0m: [92mcall qword [rax+0x38] ;  (11 found)
[0m[91m0x000d8d9e[0m: [92mcall qword [rax+0x406D3944] ;  (1 found)
[0m[91m0x00076d5e[0m: [92mcall qword [rax+0x40788348] ;  (1 found)
[0m[91m0x0007817e[0m: [92mcall qword [rax+0x40788B48] ;  (1 found)
[0m[91m0x0012c4a7[0m: [92mcall qword [rax+0x40] ;  (8 found)
[0m[91m0x0014c83e[0m: [92mcall qword [rax+0x416F0FF3] ;  (8 found)
[0m[91m0x00029d02[0m: [92mcall qword [rax+0x41] ;  (1 found)
[0m[91m0x000f506d[0m: [92mcall qword [rax+0x42D2058B] ;  (2 found)
[0m[91m0x0014c8be[0m: [92mcall qword [rax+0x44318B48] ;  (2 found)
[0m[91m0x0012d7ae[0m: [92mcall qword [rax+0x44EF8948] ;  (1 found)
[0m[91m0x0006809e[0m: [92mcall qword [rax+0x48068B41] ;  (1 found)
[0m[91m0x0006c06e[0m: [92mcall qword [rax+0x4817048D] ;  (1 found)
[0m[91m0x000335ae[0m: [92mcall qword [rax+0x48555441] ;  (2 found)
[0m[91m0x00076ebe[0m: [92mcall qword [rax+0x487D8348] ;  (1 found)
[0m[91m0x00068b2e[0m: [92mcall qword [rax+0x48858B48] ;  (1 found)
[0m[91m0x0003f68e[0m: [92mcall qword [rax+0x48B60F41] ;  (2 found)
[0m[91m0x00104ede[0m: [92mcall qword [rax+0x48BD8B48] ;  (1 found)
[0m[91m0x0004f36e[0m: [92mcall qword [rax+0x48C2894C] ;  (2 found)
[0m[91m0x0016861e[0m: [92mcall qword [rax+0x48C78948] ;  (1 found)
[0m[91m0x00169bae[0m: [92mcall qword [rax+0x48C93145] ;  (1 found)
[0m[91m0x00067fc4[0m: [92mcall qword [rax+0x48] ;  (20 found)
[0m[91m0x0002643e[0m: [92mcall qword [rax+0x49158B48] ;  (1 found)
[0m[91m0x000cba3e[0m: [92mcall qword [rax+0x49168B49] ;  (2 found)
[0m[91m0x00169b7e[0m: [92mcall qword [rax+0x49C04A8D] ;  (1 found)
[0m[91m0x0016895e[0m: [92mcall qword [rax+0x49C18949] ;  (1 found)
[0m[91m0x0016a04e[0m: [92mcall qword [rax+0x49F88948] ;  (1 found)
[0m[91m0x000cd52e[0m: [92mcall qword [rax+0x4CD88948] ;  (1 found)
[0m[91m0x00056c0e[0m: [92mcall qword [rax+0x4CEF894C] ;  (1 found)
[0m[91m0x0010525e[0m: [92mcall qword [rax+0x4CFF894C] ;  (1 found)
[0m[91m0x001685de[0m: [92mcall qword [rax+0x4DC03145] ;  (1 found)
[0m[91m0x000da7ae[0m: [92mcall qword [rax+0x505D8B48] ;  (1 found)
[0m[91m0x000d105e[0m: [92mcall qword [rax+0x507D8B49] ;  (1 found)
[0m[91m0x00027f5e[0m: [92mcall qword [rax+0x50BD8B4C] ;  (1 found)
[0m[91m0x00034458[0m: [92mcall qword [rax+0x50] ;  (1 found)
[0m[91m0x0010568e[0m: [92mcall qword [rax+0x53D58955] ;  (1 found)
[0m[91m0x0012b30e[0m: [92mcall qword [rax+0x54415541] ;  (1 found)
[0m[91m0x000524de[0m: [92mcall qword [rax+0x54B60F41] ;  (1 found)
[0m[91m0x0007532e[0m: [92mcall qword [rax+0x55415641] ;  (1 found)
[0m[91m0x0004c44e[0m: [92mcall qword [rax+0x56415741] ;  (5 found)
[0m[91m0x00074674[0m: [92mcall qword [rax+0x58] ;  (2 found)
[0m[91m0x001335ae[0m: [92mcall qword [rax+0x5E7E058B] ;  (1 found)
[0m[91m0x000af48e[0m: [92mcall qword [rax+0x60858B48] ;  (1 found)
[0m[91m0x000d450e[0m: [92mcall qword [rax+0x60AD8D4C] ;  (1 found)
[0m[91m0x00051dfe[0m: [92mcall qword [rax+0x66C3C031] ;  (1 found)
[0m[91m0x000397ae[0m: [92mcall qword [rax+0x66D0F748] ;  (1 found)
[0m[91m0x0006540e[0m: [92mcall qword [rax+0x68B58B48] ;  (1 found)
[0m[91m0x00076ad0[0m: [92mcall qword [rax+0x68] ;  (1 found)
[0m[91m0x000302ee[0m: [92mcall qword [rax+0x69058D48] ;  (2 found)
[0m[91m0x000d298e[0m: [92mcall qword [rax+0x70758D4C] ;  (1 found)
[0m[91m0x0011440e[0m: [92mcall qword [rax+0x70B5894C] ;  (1 found)
[0m[91m0x001347ee[0m: [92mcall qword [rax+0x74DB8548] ;  (1 found)
[0m[91m0x00125f0e[0m: [92mcall qword [rax+0x75B60F41] ;  (1 found)
[0m[91m0x0009040e[0m: [92mcall qword [rax+0x75C08548] ;  (1 found)
[0m[91m0x0002f99e[0m: [92mcall qword [rax+0x76148D48] ;  (1 found)
[0m[91m0x0004e8cd[0m: [92mcall qword [rax+0x7AE80013] ;  (1 found)
[0m[91m0x000c8f6e[0m: [92mcall qword [rax+0x7D00BD41] ;  (1 found)
[0m[91m0x00052024[0m: [92mcall qword [rax+r8*8] ;  (1 found)
[0m[91m0x000655a2[0m: [92mcall qword [rax+r9*8] ;  (2 found)
[0m[91m0x00052025[0m: [92mcall qword [rax+rax*8] ;  (1 found)
[0m[91m0x00068f44[0m: [92mcall qword [rax+rax] ;  (3 found)
[0m[91m0x000655a3[0m: [92mcall qword [rax+rcx*8] ;  (2 found)
[0m[91m0x0007772e[0m: [92mcall qword [rax-0x00000048] ;  (2 found)
[0m[91m0x000e5b5e[0m: [92mcall qword [rax-0x00000848] ;  (1 found)
[0m[91m0x0012e43e[0m: [92mcall qword [rax-0x000140BF] ;  (1 found)
[0m[91m0x00169f5e[0m: [92mcall qword [rax-0x00047EB7] ;  (1 found)
[0m[91m0x000ed6ee[0m: [92mcall qword [rax-0x00286418] ;  (1 found)
[0m[91m0x0007f02e[0m: [92mcall qword [rax-0x002AA418] ;  (1 found)
[0m[91m0x0008143e[0m: [92mcall qword [rax-0x003F38B8] ;  (1 found)
[0m[91m0x00087c0e[0m: [92mcall qword [rax-0x0054A418] ;  (1 found)
[0m[91m0x0012e3be[0m: [92mcall qword [rax-0x00874275] ;  (1 found)
[0m[91m0x0012e5fe[0m: [92mcall qword [rax-0x008B427D] ;  (1 found)
[0m[91m0x001068ce[0m: [92mcall qword [rax-0x00974275] ;  (1 found)
[0m[91m0x00068b1e[0m: [92mcall qword [rax-0x05177A39] ;  (1 found)
[0m[91m0x0006985e[0m: [92mcall qword [rax-0x051F7A75] ;  (1 found)
[0m[91m0x0005b55e[0m: [92mcall qword [rax-0x064B7A39] ;  (1 found)
[0m[91m0x000ee47e[0m: [92mcall qword [rax-0x083776BF] ;  (1 found)
[0m[91m0x000d44ce[0m: [92mcall qword [rax-0x0F6274B8] ;  (1 found)
[0m[91m0x0012711e[0m: [92mcall qword [rax-0x14CFBC75] ;  (1 found)
[0m[91m0x000f787e[0m: [92mcall qword [rax-0x1600CEBB] ;  (1 found)
[0m[91m0x000c2bbe[0m: [92mcall qword [rax-0x161BCEBB] ;  (1 found)
[0m[91m0x000851de[0m: [92mcall qword [rax-0x16C272B8] ;  (1 found)
[0m[91m0x000f0c7e[0m: [92mcall qword [rax-0x16EA74B8] ;  (1 found)
[0m[91m0x0005055e[0m: [92mcall qword [rax-0x16F949F1] ;  (1 found)
[0m[91m0x0011927e[0m: [92mcall qword [rax-0x16FA74B8] ;  (1 found)
[0m[91m0x0010bb4e[0m: [92mcall qword [rax-0x171876B4] ;  (1 found)
[0m[91m0x0010e6ce[0m: [92mcall qword [rax-0x172076B8] ;  (2 found)
[0m[91m0x000ee35e[0m: [92mcall qword [rax-0x174A74B4] ;  (1 found)
[0m[91m0x001299ee[0m: [92mcall qword [rax-0x177776B8] ;  (1 found)
[0m[91m0x00126dde[0m: [92mcall qword [rax-0x17FF8275] ;  (2 found)
[0m[91m0x00026438[0m: [92mcall qword [rax-0x18] ;  (20 found)
[0m[91m0x0003447e[0m: [92mcall qword [rax-0x1A76B7AB] ;  (6 found)
[0m[91m0x0011a4ae[0m: [92mcall qword [rax-0x1EFA74B8] ;  (1 found)
[0m[91m0x000b9a5e[0m: [92mcall qword [rax-0x26CA74B4] ;  (1 found)
[0m[91m0x000ee78e[0m: [92mcall qword [rax-0x26DA74B4] ;  (1 found)
[0m[91m0x00071aae[0m: [92mcall qword [rax-0x27137EB8] ;  (3 found)
[0m[91m0x0016826e[0m: [92mcall qword [rax-0x2942F0B8] ;  (1 found)
[0m[91m0x0015782e[0m: [92mcall qword [rax-0x2DCE0777] ;  (1 found)
[0m[91m0x00115fee[0m: [92mcall qword [rax-0x399CB7AB] ;  (1 found)
[0m[91m0x00039092[0m: [92mcall qword [rax-0x3D] ;  (2 found)
[0m[91m0x0006bdee[0m: [92mcall qword [rax-0x3E7C3077] ;  (1 found)
[0m[91m0x0012bb2e[0m: [92mcall qword [rax-0x3F7AF875] ;  (1 found)
[0m[91m0x0006974e[0m: [92mcall qword [rax-0x412F9CB7] ;  (1 found)
[0m[91m0x000722de[0m: [92mcall qword [rax-0x41FB3380] ;  (1 found)
[0m[91m0x0011334e[0m: [92mcall qword [rax-0x474A74B8] ;  (1 found)
[0m[91m0x000c1c0e[0m: [92mcall qword [rax-0x51C374BD] ;  (1 found)
[0m[91m0x0005e6de[0m: [92mcall qword [rax-0x577274B8] ;  (1 found)
[0m[91m0x00106a5e[0m: [92mcall qword [rax-0x578A74B8] ;  (1 found)
[0m[91m0x0004938e[0m: [92mcall qword [rax-0x5EFA74B8] ;  (1 found)
[0m[91m0x00052fae[0m: [92mcall qword [rax-0x5F7A74B8] ;  (1 found)
[0m[91m0x0008623e[0m: [92mcall qword [rax-0x5FC272B8] ;  (1 found)
[0m[91m0x0007d36e[0m: [92mcall qword [rax-0x6F7C76B8] ;  (1 found)
[0m[91m0x0008e12e[0m: [92mcall qword [rax-0x72B336CF] ;  (1 found)
[0m[91m0x00067fcc[0m: [92mcall qword [rax-0x75] ;  (3 found)
[0m[91m0x000aa68e[0m: [92mcall qword [rax-0x762176B8] ;  (1 found)
[0m[91m0x0010567e[0m: [92mcall qword [rax-0x763776B7] ;  (1 found)
[0m[91m0x000d20fe[0m: [92mcall qword [rax-0x76B6A9BF] ;  (2 found)
[0m[91m0x0008748e[0m: [92mcall qword [rax-0x76B6ABBF] ;  (1 found)
[0m[91m0x000fd02e[0m: [92mcall qword [rax-0x76B72D77] ;  (1 found)
[0m[91m0x00124c2e[0m: [92mcall qword [rax-0x76BAA8BF] ;  (1 found)
[0m[91m0x000c40ee[0m: [92mcall qword [rax-0x76BEAABF] ;  (1 found)
[0m[91m0x000ebcde[0m: [92mcall qword [rax-0x76FA74B8] ;  (1 found)
[0m[91m0x0004a31e[0m: [92mcall qword [rax-0x7AB23FCF] ;  (1 found)
[0m[91m0x000d7fde[0m: [92mcall qword [rax-0x7BF0367B] ;  (1 found)
[0m[91m0x0016ac1e[0m: [92mcall qword [rax-0x7CB7ABBF] ;  (1 found)
[0m[91m0x0013291e[0m: [92mcall qword [rax-0x7CB7ACAB] ;  (1 found)
[0m[91m0x001034ee[0m: [92mcall qword [rax-0x7CB7F578] ;  (1 found)
[0m[91m0x0007164e[0m: [92mcall qword [rax-0x7F2E76B7] ;  (1 found)
[0m[91m0x000cd35e[0m: [92mcall qword [rax-0x7F6AC6B4] ;  (1 found)
[0m[91m0x000b036e[0m: [92mcall qword [rax-0x7FBA74B8] ;  (1 found)
[0m[91m0x00039b1d[0m: [92mcall qword [rax] ;  (70 found)
[0m[91m0x000786dc[0m: [92mcall qword [rbp+0x00000080] ;  (6 found)
[0m[91m0x0007d44c[0m: [92mcall qword [rbp+0x00000090] ;  (1 found)
[0m[91m0x0003ce4a[0m: [92mcall qword [rbp+0x00000F08] ;  (1 found)
[0m[91m0x0003ce71[0m: [92mcall qword [rbp+0x00000F10] ;  (1 found)
[0m[91m0x000838e5[0m: [92mcall qword [rbp+0x00] ;  (3 found)
[0m[91m0x000e073c[0m: [92mcall qword [rbp+0x0F000000] ;  (1 found)
[0m[91m0x0007ae86[0m: [92mcall qword [rbp+0x10] ;  (1 found)
[0m[91m0x00077bb4[0m: [92mcall qword [rbp+0x18] ;  (4 found)
[0m[91m0x000768df[0m: [92mcall qword [rbp+0x20] ;  (3 found)
[0m[91m0x00077024[0m: [92mcall qword [rbp+0x30] ;  (4 found)
[0m[91m0x00065292[0m: [92mcall qword [rbp+0x38] ;  (6 found)
[0m[91m0x000edb12[0m: [92mcall qword [rbp+0x40] ;  (3 found)
[0m[91m0x00055483[0m: [92mcall qword [rbp+0x48] ;  (5 found)
[0m[91m0x0004b5df[0m: [92mcall qword [rbp+0x49] ;  (1 found)
[0m[91m0x000ffcbf[0m: [92mcall qword [rbp+0x4C] ;  (1 found)
[0m[91m0x0007464b[0m: [92mcall qword [rbp+0x58] ;  (2 found)
[0m[91m0x000723b7[0m: [92mcall qword [rbp+0x60] ;  (4 found)
[0m[91m0x000b11ad[0m: [92mcall qword [rbp+0x66660005] ;  (1 found)
[0m[91m0x000748dc[0m: [92mcall qword [rbp+0x68] ;  (2 found)
[0m[91m0x0007dec8[0m: [92mcall qword [rbp+0x70] ;  (3 found)
[0m[91m0x000ee13a[0m: [92mcall qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x0007223c[0m: [92mcall qword [rbx+0x00000080] ;  (5 found)
[0m[91m0x0007e680[0m: [92mcall qword [rbx+0x00000088] ;  (1 found)
[0m[91m0x00071d69[0m: [92mcall qword [rbx+0x00000090] ;  (1 found)
[0m[91m0x000682b7[0m: [92mcall qword [rbx+0x0F] ;  (3 found)
[0m[91m0x00071eda[0m: [92mcall qword [rbx+0x10] ;  (2 found)
[0m[91m0x00046ebd[0m: [92mcall qword [rbx+0x17] ;  (1 found)
[0m[91m0x0011f3a8[0m: [92mcall qword [rbx+0x18] ;  (1 found)
[0m[91m0x00078577[0m: [92mcall qword [rbx+0x20] ;  (1 found)
[0m[91m0x0011f46a[0m: [92mcall qword [rbx+0x28] ;  (1 found)
[0m[91m0x000787a8[0m: [92mcall qword [rbx+0x30] ;  (1 found)
[0m[91m0x00065eab[0m: [92mcall qword [rbx+0x38] ;  (6 found)
[0m[91m0x0007dddf[0m: [92mcall qword [rbx+0x40] ;  (4 found)
[0m[91m0x000be2d6[0m: [92mcall qword [rbx+0x48924924] ;  (3 found)
[0m[91m0x0008014f[0m: [92mcall qword [rbx+0x48] ;  (10 found)
[0m[91m0x00113499[0m: [92mcall qword [rbx+0x4C] ;  (1 found)
[0m[91m0x0007c9fd[0m: [92mcall qword [rbx+0x60] ;  (1 found)
[0m[91m0x00087d61[0m: [92mcall qword [rbx+rdx] ;  (1 found)
[0m[91m0x000bf64d[0m: [92mcall qword [rbx-0x3E6DB6DC] ;  (1 found)
[0m[91m0x0003c7d0[0m: [92mcall qword [rbx] ;  (8 found)
[0m[91m0x00053c6d[0m: [92mcall qword [rcx+0x16] ;  (1 found)
[0m[91m0x00066c85[0m: [92mcall qword [rcx+0x38] ;  (3 found)
[0m[91m0x00066e61[0m: [92mcall qword [rcx+rcx*8-0x40] ;  (2 found)
[0m[91m0x0002634d[0m: [92mcall qword [rcx] ;  (7 found)
[0m[91m0x0007d958[0m: [92mcall qword [rdi+0x00000080] ;  (1 found)
[0m[91m0x00133cae[0m: [92mcall qword [rdi+0x00000F08] ;  (1 found)
[0m[91m0x00133e32[0m: [92mcall qword [rdi+0x00000F10] ;  (1 found)
[0m[91m0x00100db8[0m: [92mcall qword [rdi+0x08] ;  (1 found)
[0m[91m0x0007816b[0m: [92mcall qword [rdi+0x18] ;  (3 found)
[0m[91m0x0006823d[0m: [92mcall qword [rdi+0x38] ;  (3 found)
[0m[91m0x00038eee[0m: [92mcall qword [rdi] ;  (1 found)
[0m[91m0x00026bd3[0m: [92mcall qword [rdx+0x000001A8] ;  (2 found)
[0m[91m0x00134d02[0m: [92mcall qword [rdx+0x000001B8] ;  (1 found)
[0m[91m0x0012967d[0m: [92mcall qword [rdx+0x09] ;  (1 found)
[0m[91m0x00129392[0m: [92mcall qword [rdx+0x10] ;  (1 found)
[0m[91m0x00046f9d[0m: [92mcall qword [rdx+0x17] ;  (1 found)
[0m[91m0x00128668[0m: [92mcall qword [rdx+0x20] ;  (1 found)
[0m[91m0x000504f0[0m: [92mcall qword [rdx] ;  (10 found)
[0m[91m0x000783ee[0m: [92mcall qword [rsi+0x00000080] ;  (2 found)
[0m[91m0x0007831e[0m: [92mcall qword [rsi+0x00000090] ;  (1 found)
[0m[91m0x00078d63[0m: [92mcall qword [rsi+0x08] ;  (1 found)
[0m[91m0x0006acae[0m: [92mcall qword [rsi+0x38] ;  (8 found)
[0m[91m0x00077f24[0m: [92mcall qword [rsi+0x70] ;  (1 found)
[0m[91m0x00105dd1[0m: [92mcall qword [rsi+0x74] ;  (1 found)
[0m[91m0x00111b0d[0m: [92mcall qword [rsi+rdi*8-0x01] ;  (1 found)
[0m[91m0x00025e4d[0m: [92mcall qword [rsi] ;  (2 found)
[0m[91m0x0007d092[0m: [92mcall qword [rsp+0x00000080] ;  (2 found)
[0m[91m0x0007e4e5[0m: [92mcall qword [rsp+0x00000088] ;  (1 found)
[0m[91m0x0007d19f[0m: [92mcall qword [rsp+0x00000090] ;  (1 found)
[0m[91m0x00133ab6[0m: [92mcall qword [rsp+0x00000F08] ;  (1 found)
[0m[91m0x00133c0a[0m: [92mcall qword [rsp+0x00000F10] ;  (1 found)
[0m[91m0x00078aa6[0m: [92mcall qword [rsp+0x08] ;  (1 found)
[0m[91m0x00111df7[0m: [92mcall qword [rsp+0x10] ;  (2 found)
[0m[91m0x00077c9c[0m: [92mcall qword [rsp+0x18] ;  (3 found)
[0m[91m0x0007872e[0m: [92mcall qword [rsp+0x20] ;  (6 found)
[0m[91m0x000ca519[0m: [92mcall qword [rsp+0x28] ;  (4 found)
[0m[91m0x00078939[0m: [92mcall qword [rsp+0x30] ;  (13 found)
[0m[91m0x0006b686[0m: [92mcall qword [rsp+0x38] ;  (4 found)
[0m[91m0x000e0652[0m: [92mcall qword [rsp+0x40] ;  (5 found)
[0m[91m0x0007ed3e[0m: [92mcall qword [rsp+0x48] ;  (3 found)
[0m[91m0x0010b8fa[0m: [92mcall qword [rsp+0x50] ;  (1 found)
[0m[91m0x00112520[0m: [92mcall qword [rsp+0x58] ;  (1 found)
[0m[91m0x0010aeea[0m: [92mcall qword [rsp+0x60] ;  (2 found)
[0m[91m0x0011cda9[0m: [92mcall qword [rsp+0x68] ;  (1 found)
[0m[91m0x0011ce92[0m: [92mcall qword [rsp+0x70] ;  (2 found)
[0m[91m0x0007d012[0m: [92mcall qword [rsp+0x78] ;  (1 found)
[0m[91m0x000f733d[0m: [92mcall qword [rsp+rsi*8-0x01] ;  (1 found)
[0m[91m0x0011c9b1[0m: [92mcall r10 ;  (1 found)
[0m[91m0x00027d1e[0m: [92mcall r12 ;  (17 found)
[0m[91m0x00029c18[0m: [92mcall r13 ;  (8 found)
[0m[91m0x0002a09d[0m: [92mcall r14 ;  (13 found)
[0m[91m0x0002b86d[0m: [92mcall r15 ;  (9 found)
[0m[91m0x00071622[0m: [92mcall r8 ;  (3 found)
[0m[91m0x00106576[0m: [92mcall r9 ;  (1 found)
[0m[91m0x00026bb9[0m: [92mcall rax ;  (223 found)
[0m[91m0x00026b48[0m: [92mcall rbp ;  (24 found)
[0m[91m0x0002796d[0m: [92mcall rbx ;  (34 found)
[0m[91m0x0003ba17[0m: [92mcall rcx ;  (14 found)
[0m[91m0x0002b86f[0m: [92mcall rdi ;  (7 found)
[0m[91m0x000305f7[0m: [92mcall rdx ;  (7 found)
[0m[91m0x000282f3[0m: [92mcall rsi ;  (14 found)
[0m[91m0x00027d1f[0m: [92mcall rsp ;  (17 found)
[0m[91m0x0016b5aa[0m: [92mcdq  ; syscall  ;  (1 found)
[0m[91m0x000c3d57[0m: [92mclc  ; call rax ;  (1 found)
[0m[91m0x000a5b38[0m: [92mclc  ; jmp qword [rsi+0x0F] ;  (3 found)
[0m[91m0x000a5822[0m: [92mclc  ; jmp qword [rsi+0x2E] ;  (4 found)
[0m[91m0x000a43df[0m: [92mclc  ; jmp qword [rsi+0x66] ;  (8 found)
[0m[91m0x000a596c[0m: [92mclc  ; jmp qword [rsi-0x70] ;  (2 found)
[0m[91m0x00057afa[0m: [92mclc  ; jmp rax ;  (23 found)
[0m[91m0x0003cf6d[0m: [92mclc  ; ret  ;  (206 found)
[0m[91m0x000ecb74[0m: [92mclc  ; retn 0x000C ;  (1 found)
[0m[91m0x0007e664[0m: [92mclc  ; retn 0x0013 ;  (1 found)
[0m[91m0x0012010d[0m: [92mcld  ; call qword [rax+0x30] ;  (2 found)
[0m[91m0x0006bded[0m: [92mcld  ; call qword [rax-0x3E7C3077] ;  (1 found)
[0m[91m0x00065cd5[0m: [92mcld  ; jmp qword [rsi+0x0F] ;  (5 found)
[0m[91m0x000c35c1[0m: [92mcld  ; jmp qword [rsi+0x2E] ;  (2 found)
[0m[91m0x00067a62[0m: [92mcld  ; jmp qword [rsi+0x66] ;  (3 found)
[0m[91m0x0006d98c[0m: [92mcld  ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x00124f69[0m: [92mcld  ; jmp qword [rsi-0x7D] ;  (2 found)
[0m[91m0x00122b42[0m: [92mcld  ; jmp qword [rsp+rax*2-0x77] ;  (1 found)
[0m[91m0x000a3d1b[0m: [92mcld  ; ret  ;  (118 found)
[0m[91m0x000655a1[0m: [92mcli  ; call qword [rax+r9*8] ;  (2 found)
[0m[91m0x00106237[0m: [92mcli  ; call rax ;  (1 found)
[0m[91m0x0007a4d8[0m: [92mcli  ; jmp qword [rsi+0x0F] ;  (6 found)
[0m[91m0x0007a7ef[0m: [92mcli  ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00078241[0m: [92mcli  ; jmp qword [rsi+0x66] ;  (2 found)
[0m[91m0x0007a6cc[0m: [92mcli  ; jmp qword [rsi-0x70] ;  (2 found)
[0m[91m0x000379f3[0m: [92mcli  ; jmp r10 ;  (1 found)
[0m[91m0x000378c5[0m: [92mcli  ; jmp rdx ;  (5 found)
[0m[91m0x00031b4e[0m: [92mcli  ; ret  ;  (2 found)
[0m[91m0x0011333a[0m: [92mcli  ; retn 0x000A ;  (1 found)
[0m[91m0x000d20fd[0m: [92mcmc  ; call qword [rax-0x76B6A9BF] ;  (1 found)
[0m[91m0x000c615c[0m: [92mcmc  ; jmp qword [rbp+rax*2-0x77] ;  (1 found)
[0m[91m0x000d1f78[0m: [92mcmc  ; jmp qword [rsi+0x0F] ;  (5 found)
[0m[91m0x000df5e4[0m: [92mcmc  ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x000d19e0[0m: [92mcmc  ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x0011c79c[0m: [92mcmc  ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x000fbdfc[0m: [92mcmovb eax, edx ; ret  ;  (2 found)
[0m[91m0x000fbdfb[0m: [92mcmovb rax, rdx ; ret  ;  (1 found)
[0m[91m0x0008a43d[0m: [92mcmovbe eax, edx ; ret  ;  (1 found)
[0m[91m0x000e1d15[0m: [92mcmovbe esi, eax ; syscall  ;  (1 found)
[0m[91m0x000e1d14[0m: [92mcmovbe rsi, r8 ; syscall  ;  (1 found)
[0m[91m0x000a42e5[0m: [92mcmove eax, ecx ; ret  ;  (1 found)
[0m[91m0x0003282b[0m: [92mcmove eax, edx ; ret  ;  (51 found)
[0m[91m0x000a42e4[0m: [92mcmove rax, rcx ; ret  ;  (1 found)
[0m[91m0x0003282a[0m: [92mcmove rax, rdx ; ret  ;  (49 found)
[0m[91m0x000efe68[0m: [92mcmovnbe eax, edx ; ret  ;  (1 found)
[0m[91m0x000794c1[0m: [92mcmovne eax, ecx ; ret  ;  (1 found)
