Trying to open '/lib/x86_64-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
47364 found.

A total of 47364 gadgets found.
You decided to keep only the unique ones, 10796 unique gadgets found.
[91m0x001129f7[0m: [92madc al, 0x02 ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x0014274c[0m: [92madd edx, 0x01 ; syscall  ;  (1 found)
[0m[91m0x000a8536[0m: [92madd edx, eax ; jmp rdx ;  (3 found)
[0m[91m0x000fb4d9[0m: [92madd edx, ebp ; jmp rdx ;  (1 found)
[0m[91m0x00059110[0m: [92madd edx, edi ; call qword [rax+r9*8] ;  (1 found)
[0m[91m0x001c2dd9[0m: [92madd edx, edi ; call qword [rcx+rdi+0x01E40002] ;  (1 found)
[0m[91m0x0003c763[0m: [92madd edx, edi ; jmp rdx ;  (1 found)
[0m[91m0x000fbf0c[0m: [92madd edx, edx ; jmp rdx ;  (1 found)
[0m[91m0x00065768[0m: [92madd edx, esp ; call qword [r10+rax*8] ;  (1 found)
[0m[91m0x00197731[0m: [92madd edx, esp ; jmp rdx ;  (1 found)
[0m[91m0x0002cb06[0m: [92madd esi, dword [rdi+rax-0x0D] ; ret  ;  (1 found)
[0m[91m0x001d0e99[0m: [92madd esi, eax ; call rdx ;  (1 found)
[0m[91m0x00050913[0m: [92madd esi, eax ; jmp qword [rax] ;  (3 found)
[0m[91m0x0002e285[0m: [92madd esi, eax ; jmp rsi ;  (1 found)
[0m[91m0x001d9a11[0m: [92madd esi, ebp ; jmp qword [rsi+0x00] ;  (1 found)
[0m[91m0x001c0659[0m: [92madd esi, ebx ; call qword [rax+0x53] ;  (1 found)
[0m[91m0x0010f77c[0m: [92madd esi, ebx ; ret  ;  (3 found)
[0m[91m0x001dc395[0m: [92madd esi, esi ; call qword [rax+0x01] ;  (1 found)
[0m[91m0x001c1281[0m: [92madd esi, esi ; jmp qword [rax+0x64000199] ;  (1 found)
[0m[91m0x000f676b[0m: [92madd esi, esi ; ret  ;  (1 found)
[0m[91m0x00107048[0m: [92madd esi, esi ; retn 0x0F01 ;  (1 found)
[0m[91m0x000fccdc[0m: [92madd esi, esi ; retn 0x0F04 ;  (1 found)
[0m[91m0x001d62a1[0m: [92madd esi, esp ; call qword [rsi] ;  (1 found)
[0m[91m0x001d62b5[0m: [92madd esi, esp ; jmp qword [rcx] ;  (1 found)
[0m[91m0x0007bea9[0m: [92madd esp, 0x00000080 ; rep ret  ;  (5 found)
[0m[91m0x00087594[0m: [92madd esp, 0x00000080 ; ret  ;  (2 found)
[0m[91m0x00021d2f[0m: [92madd esp, 0x00000098 ; ret  ;  (2 found)
[0m[91m0x00040500[0m: [92madd esp, 0x000000A8 ; ret  ;  (1 found)
[0m[91m0x0004fd81[0m: [92madd esp, 0x000000D8 ; ret  ;  (25 found)
[0m[91m0x0003eeae[0m: [92madd esp, 0x00000118 ; ret  ;  (3 found)
[0m[91m0x0003ed90[0m: [92madd esp, 0x00000148 ; ret  ;  (3 found)
[0m[91m0x0011e7fe[0m: [92madd esp, 0x00000418 ; ret  ;  (1 found)
[0m[91m0x0009de50[0m: [92madd esp, 0x08 ; jmp rax ;  (1 found)
[0m[91m0x0003ddf7[0m: [92madd esp, 0x08 ; ret  ;  (80 found)
[0m[91m0x0003eb62[0m: [92madd esp, 0x18 ; ret  ;  (52 found)
[0m[91m0x00021ece[0m: [92madd esp, 0x28 ; jmp rax ;  (1 found)
[0m[91m0x0003e223[0m: [92madd esp, 0x28 ; ret  ;  (20 found)
[0m[91m0x000e0e7e[0m: [92madd esp, 0x38 ; ret  ;  (21 found)
[0m[91m0x00124ea8[0m: [92madd esp, 0x40 ; ret  ;  (1 found)
[0m[91m0x0008a1c7[0m: [92madd esp, 0x48 ; ret  ;  (12 found)
[0m[91m0x0010fdca[0m: [92madd esp, 0x58 ; ret  ;  (7 found)
[0m[91m0x0010fcaf[0m: [92madd esp, 0x68 ; ret  ;  (4 found)
[0m[91m0x0010fed4[0m: [92madd esp, 0x78 ; ret  ;  (12 found)
[0m[91m0x001becb1[0m: [92madd esp, ebp ; call qword [rbp+rbp*4+0x03940000] ;  (1 found)
[0m[91m0x001cb411[0m: [92madd esp, ebp ; call qword [rdx+rax+0x00] ;  (1 found)
[0m[91m0x000d9ff2[0m: [92madd qword [r8-0x7D], rcx ; ret  ;  (1 found)
[0m[91m0x000e77fd[0m: [92madd qword [r9-0x77], rcx ; ret  ;  (2 found)
[0m[91m0x001b16ea[0m: [92madd r12L, r15L ; jmp qword [rsi+0x00] ;  (1 found)
[0m[91m0x001ad53b[0m: [92madd r13L, byte [ebp+ebp*2+0x5B] ; retn 0x06F9 ;  (1 found)
[0m[91m0x001dc394[0m: [92madd r14, rsi ; call qword [rax+0x01] ;  (1 found)
[0m[91m0x0018da22[0m: [92madd r8, 0x0000000083480000 ; retn 0xE910 ;  (1 found)
[0m[91m0x001745a2[0m: [92madd r8d, 0x0F7F0FF3 ; ret  ;  (2 found)
[0m[91m0x00166b87[0m: [92madd r9, qword [rsp+0x08] ; call rax ;  (4 found)
[0m[91m0x0016c76a[0m: [92madd r9, r11 ; jmp r9 ;  (6 found)
[0m[91m0x00140685[0m: [92madd r9L, byte [r8+0x39] ; retn 0x1472 ;  (1 found)
[0m[91m0x0002b6de[0m: [92madd r9L, byte [rax+0x39] ; ret  ;  (1 found)
[0m[91m0x00104657[0m: [92madd r9L, byte [rbp-0x77] ; ret  ;  (1 found)
[0m[91m0x0002b6fc[0m: [92madd r9d, dword [rax+0x39] ; ret  ;  (1 found)
[0m[91m0x000d0e00[0m: [92madd rax, 0x01 ; ret  ;  (1 found)
[0m[91m0x000d0df7[0m: [92madd rax, 0x02 ; ret  ;  (1 found)
[0m[91m0x000d0e10[0m: [92madd rax, 0x03 ; ret  ;  (1 found)
[0m[91m0x00021f28[0m: [92madd rax, qword [0x00000000] ; ret  ;  (5 found)
[0m[91m0x00021f27[0m: [92madd rax, qword [fs:0x00000000] ; ret  ;  (5 found)
[0m[91m0x00031403[0m: [92madd rax, r13 ; jmp rax ;  (1 found)
[0m[91m0x000687cf[0m: [92madd rax, rcx ; jmp rax ;  (15 found)
[0m[91m0x000ab9f8[0m: [92madd rax, rcx ; ret  ;  (4 found)
[0m[91m0x0005bd71[0m: [92madd rax, rdi ; jmp rax ;  (20 found)
[0m[91m0x000a8473[0m: [92madd rax, rdi ; ret  ;  (18 found)
[0m[91m0x0002240f[0m: [92madd rax, rdx ; jmp rax ;  (25 found)
[0m[91m0x0005be0f[0m: [92madd rax, rsi ; jmp rax ;  (13 found)
[0m[91m0x000ac21c[0m: [92madd rax, rsi ; ret  ;  (2 found)
[0m[91m0x00196ade[0m: [92madd rbp, rax ; jmp rbp ;  (1 found)
[0m[91m0x0018ffe1[0m: [92madd rcx, r11 ; jmp rcx ;  (22 found)
[0m[91m0x000a8461[0m: [92madd rcx, r9 ; jmp rcx ;  (1 found)
[0m[91m0x0014a1e9[0m: [92madd rcx, rax ; call qword [rsp+0x58] ;  (1 found)
[0m[91m0x000bba33[0m: [92madd rcx, rsi ; jmp rcx ;  (1 found)
[0m[91m0x00152ed6[0m: [92madd rdi, 0x00000000000000C8 ; jmp rcx ;  (1 found)
[0m[91m0x00153adc[0m: [92madd rdi, 0x10 ; jmp rcx ;  (6 found)
[0m[91m0x001567a3[0m: [92madd rdi, 0x58 ; jmp rcx ;  (1 found)
[0m[91m0x00155e73[0m: [92madd rdi, 0x68 ; jmp rcx ;  (1 found)
[0m[91m0x0003ca4b[0m: [92madd rdi, r10 ; jmp rdi ;  (1 found)
[0m[91m0x0002e783[0m: [92madd rdi, r11 ; jmp rdi ;  (1 found)
[0m[91m0x00199c93[0m: [92madd rdi, rbx ; call rbp ;  (1 found)
[0m[91m0x000fbf0b[0m: [92madd rdx, r10 ; jmp rdx ;  (1 found)
[0m[91m0x00065767[0m: [92madd rdx, r12 ; call qword [r10+rax*8] ;  (1 found)
[0m[91m0x00197730[0m: [92madd rdx, r12 ; jmp rdx ;  (1 found)
[0m[91m0x0005910f[0m: [92madd rdx, r15 ; call qword [rax+r9*8] ;  (1 found)
[0m[91m0x000a8606[0m: [92madd rdx, r8 ; jmp rdx ;  (2 found)
[0m[91m0x000a8535[0m: [92madd rdx, rax ; jmp rdx ;  (1 found)
[0m[91m0x000fb4d8[0m: [92madd rdx, rbp ; jmp rdx ;  (1 found)
[0m[91m0x0003c762[0m: [92madd rdx, rdi ; jmp rdx ;  (1 found)
[0m[91m0x0002e284[0m: [92madd rsi, r8 ; jmp rsi ;  (1 found)
[0m[91m0x0007bea8[0m: [92madd rsp, 0x0000000000000080 ; rep ret  ;  (5 found)
[0m[91m0x00087593[0m: [92madd rsp, 0x0000000000000080 ; ret  ;  (2 found)
[0m[91m0x00021d2e[0m: [92madd rsp, 0x0000000000000098 ; ret  ;  (2 found)
[0m[91m0x000404ff[0m: [92madd rsp, 0x00000000000000A8 ; ret  ;  (1 found)
[0m[91m0x0004fd80[0m: [92madd rsp, 0x00000000000000D8 ; ret  ;  (25 found)
[0m[91m0x0003eead[0m: [92madd rsp, 0x0000000000000118 ; ret  ;  (3 found)
[0m[91m0x0003ed8f[0m: [92madd rsp, 0x0000000000000148 ; ret  ;  (4 found)
[0m[91m0x0011e7fd[0m: [92madd rsp, 0x0000000000000418 ; ret  ;  (1 found)
[0m[91m0x0009de4f[0m: [92madd rsp, 0x08 ; jmp rax ;  (1 found)
[0m[91m0x0003ddf6[0m: [92madd rsp, 0x08 ; ret  ;  (90 found)
[0m[91m0x0003eb61[0m: [92madd rsp, 0x18 ; ret  ;  (52 found)
[0m[91m0x00021ecd[0m: [92madd rsp, 0x28 ; jmp rax ;  (1 found)
[0m[91m0x0003e222[0m: [92madd rsp, 0x28 ; ret  ;  (20 found)
[0m[91m0x000e0e7c[0m: [92madd rsp, 0x38 ; ret  ;  (26 found)
[0m[91m0x00124ea7[0m: [92madd rsp, 0x40 ; ret  ;  (1 found)
[0m[91m0x0008a1c6[0m: [92madd rsp, 0x48 ; ret  ;  (22 found)
[0m[91m0x0010fdc8[0m: [92madd rsp, 0x58 ; ret  ;  (10 found)
[0m[91m0x0010fcae[0m: [92madd rsp, 0x68 ; ret  ;  (5 found)
[0m[91m0x0010fed3[0m: [92madd rsp, 0x78 ; ret  ;  (13 found)
[0m[91m0x000f4746[0m: [92madd sil, sil ; ret  ;  (1 found)
[0m[91m0x0009a0ee[0m: [92madd sil, sil ; retn 0x4804 ;  (1 found)
[0m[91m0x000dfe6e[0m: [92madd sil, sil ; retn 0x7504 ;  (1 found)
[0m[91m0x001245f3[0m: [92madd word [rax], 0x0001 ; ret  ;  (1 found)
[0m[91m0x0012428a[0m: [92madd word [rdx+rax*2], 0x0001 ; ret  ;  (1 found)
[0m[91m0x0003e1db[0m: [92maddps xmm0, xmm0 ; ret  ;  (3 found)
[0m[91m0x0003e1da[0m: [92maddsd xmm0, xmm0 ; ret  ;  (1 found)
[0m[91m0x0003e4b0[0m: [92maddss xmm0, xmm0 ; ret  ;  (2 found)
[0m[91m0x001be001[0m: [92mand ah, bh ; jmp qword [rsp+rbp*2+0x00] ;  (1 found)
[0m[91m0x001bed70[0m: [92mand ah, ch ; call qword [rax-0x3BFFFF4D] ;  (2 found)
[0m[91m0x0015d957[0m: [92mand al, 0x04 ; call qword [rax+0x40] ;  (4 found)
[0m[91m0x00084ac3[0m: [92mand al, 0x08 ; call qword [r10+0x000000E0] ;  (2 found)
[0m[91m0x0015c6fd[0m: [92mand al, 0x08 ; call qword [rax+0x08] ;  (4 found)
[0m[91m0x0014c36f[0m: [92mand al, 0x08 ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x0015c744[0m: [92mand al, 0x08 ; call qword [rax] ;  (4 found)
[0m[91m0x0013d01b[0m: [92mand al, 0x08 ; call qword [rsp+0x48] ;  (1 found)
[0m[91m0x000e3959[0m: [92mand al, 0x08 ; call qword [rsp+0x50] ;  (6 found)
[0m[91m0x001376f6[0m: [92mand al, 0x08 ; call qword [rsp+0x60] ;  (1 found)
[0m[91m0x000e07d8[0m: [92mand al, 0x08 ; call r12 ;  (3 found)
[0m[91m0x00041ebe[0m: [92mand al, 0x08 ; call rax ;  (14 found)
[0m[91m0x000941b3[0m: [92mand al, 0x08 ; call rcx ;  (8 found)
[0m[91m0x0003dbbb[0m: [92mand al, 0x08 ; ret  ;  (2 found)
[0m[91m0x0011b834[0m: [92mand al, 0x08 ; syscall  ;  (2 found)
[0m[91m0x001115fb[0m: [92mand al, 0x0C ; jmp qword [rsp+rax*2-0x77] ;  (1 found)
[0m[91m0x0011232c[0m: [92mand al, 0x10 ; call qword [r12+0x40] ;  (3 found)
[0m[91m0x0014eb2a[0m: [92mand al, 0x10 ; call qword [rax+0x08] ;  (2 found)
[0m[91m0x0015584a[0m: [92mand al, 0x10 ; call qword [rax+0x10] ;  (1 found)
[0m[91m0x0014c700[0m: [92mand al, 0x10 ; call qword [rax] ;  (6 found)
[0m[91m0x0008617d[0m: [92mand al, 0x10 ; call qword [rbp+0x18] ;  (2 found)
[0m[91m0x00025166[0m: [92mand al, 0x10 ; call rax ;  (6 found)
[0m[91m0x001672db[0m: [92mand al, 0x10 ; call rdx ;  (1 found)
[0m[91m0x00157e5b[0m: [92mand al, 0x14 ; call qword [r10] ;  (12 found)
[0m[91m0x0011714d[0m: [92mand al, 0x14 ; syscall  ;  (1 found)
[0m[91m0x00159d83[0m: [92mand al, 0x18 ; call qword [rax+0x18] ;  (8 found)
[0m[91m0x00021b92[0m: [92mand al, 0x18 ; call rax ;  (12 found)
[0m[91m0x00040a81[0m: [92mand al, 0x18 ; call rbp ;  (1 found)
[0m[91m0x001587ef[0m: [92mand al, 0x1C ; call qword [r10] ;  (2 found)
[0m[91m0x00136d9b[0m: [92mand al, 0x1C ; call qword [rsp+0x70] ;  (1 found)
[0m[91m0x00111985[0m: [92mand al, 0x1C ; jmp qword [rbp+rax*2-0x77] ;  (1 found)
[0m[91m0x00157c6c[0m: [92mand al, 0x20 ; call qword [rax+0x28] ;  (2 found)
[0m[91m0x0014ccac[0m: [92mand al, 0x20 ; call qword [rax] ;  (4 found)
[0m[91m0x000e3d2f[0m: [92mand al, 0x20 ; call qword [rsp+0x40] ;  (3 found)
[0m[91m0x0013545b[0m: [92mand al, 0x20 ; call qword [rsp+0x70] ;  (1 found)
[0m[91m0x00025297[0m: [92mand al, 0x20 ; call r15 ;  (1 found)
[0m[91m0x000274cd[0m: [92mand al, 0x20 ; call rax ;  (2 found)
[0m[91m0x000bdcdf[0m: [92mand al, 0x20 ; call rbx ;  (4 found)
[0m[91m0x001533e3[0m: [92mand al, 0x20 ; call rdx ;  (2 found)
[0m[91m0x00121811[0m: [92mand al, 0x20 ; syscall  ;  (2 found)
[0m[91m0x00051c6c[0m: [92mand al, 0x24 ; call rax ;  (1 found)
[0m[91m0x000bdb0d[0m: [92mand al, 0x28 ; call r12 ;  (2 found)
[0m[91m0x0014d8c3[0m: [92mand al, 0x28 ; call rax ;  (2 found)
[0m[91m0x001531ef[0m: [92mand al, 0x28 ; call rcx ;  (4 found)
[0m[91m0x0015e124[0m: [92mand al, 0x28 ; call rdx ;  (2 found)
[0m[91m0x0014c9dc[0m: [92mand al, 0x2C ; call qword [rax] ;  (4 found)
[0m[91m0x00085c6d[0m: [92mand al, 0x30 ; call qword [r13+0x30] ;  (2 found)
[0m[91m0x00138f6d[0m: [92mand al, 0x30 ; call qword [rsp+0x50] ;  (1 found)
[0m[91m0x000ccf0c[0m: [92mand al, 0x30 ; call r12 ;  (2 found)
[0m[91m0x00025b73[0m: [92mand al, 0x30 ; call r14 ;  (2 found)
[0m[91m0x0013d387[0m: [92mand al, 0x30 ; call rax ;  (2 found)
[0m[91m0x00025d4b[0m: [92mand al, 0x30 ; call rbx ;  (1 found)
[0m[91m0x00086012[0m: [92mand al, 0x38 ; call qword [r13+0x08] ;  (2 found)
[0m[91m0x00159d1e[0m: [92mand al, 0x38 ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x00026035[0m: [92mand al, 0x38 ; call r12 ;  (2 found)
[0m[91m0x00026b13[0m: [92mand al, 0x38 ; call r13 ;  (1 found)
[0m[91m0x0002666d[0m: [92mand al, 0x38 ; call r14 ;  (6 found)
[0m[91m0x00029631[0m: [92mand al, 0x38 ; call r15 ;  (1 found)
[0m[91m0x0002587b[0m: [92mand al, 0x38 ; call rbx ;  (2 found)
[0m[91m0x000fcc80[0m: [92mand al, 0x39 ; ret  ;  (1 found)
[0m[91m0x00159209[0m: [92mand al, 0x3A ; call qword [rax] ;  (4 found)
[0m[91m0x0015a00e[0m: [92mand al, 0x40 ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x0014d1cd[0m: [92mand al, 0x40 ; call qword [rax] ;  (2 found)
[0m[91m0x00027aac[0m: [92mand al, 0x40 ; call r15 ;  (3 found)
[0m[91m0x0002a258[0m: [92mand al, 0x40 ; call rbx ;  (2 found)
[0m[91m0x00085220[0m: [92mand al, 0x48 ; call qword [r12+0x18] ;  (2 found)
[0m[91m0x00154fc2[0m: [92mand al, 0x48 ; call qword [rax+0x28] ;  (2 found)
[0m[91m0x00097c23[0m: [92mand al, 0x68 ; call rax ;  (1 found)
[0m[91m0x001c0458[0m: [92mand al, 0x6A ; jmp qword [rcx+rcx*2+0x6AD40001] ;  (1 found)
[0m[91m0x001c0728[0m: [92mand al, 0x6B ; jmp qword [rdx+rbx*2+0x01] ;  (1 found)
[0m[91m0x001afd68[0m: [92mand al, 0x7A ; jmp rax ;  (1 found)
[0m[91m0x001027bb[0m: [92mand al, 0x81 ; jmp qword [rax+0x04] ;  (1 found)
[0m[91m0x0010894b[0m: [92mand al, 0x83 ; call qword [rdi+0x03358D48] ;  (1 found)
[0m[91m0x0005f30e[0m: [92mand al, 0x83 ; ret  ;  (2 found)
[0m[91m0x00123aab[0m: [92mand al, 0x83 ; retn 0x4901 ;  (1 found)
[0m[91m0x001d554c[0m: [92mand al, 0xB2 ; jmp qword [rcx] ;  (1 found)
[0m[91m0x00199c37[0m: [92mand al, 0xD8 ; rep ret  ;  (2 found)
[0m[91m0x0003e643[0m: [92mand al, 0xD8 ; ret  ;  (2 found)
[0m[91m0x001be018[0m: [92mand al, 0xE7 ; jmp qword [rax-0x5BFFFF94] ;  (2 found)
[0m[91m0x0003dc1a[0m: [92mand al, 0xE8 ; ret  ;  (5 found)
[0m[91m0x000c1638[0m: [92mand al, 0xE8 ; retn 0xF932 ;  (1 found)
[0m[91m0x001cb968[0m: [92mand al, 0xEC ; call qword [rdi+0x00000000] ;  (2 found)
[0m[91m0x001cea01[0m: [92mand al, 0xED ; jmp qword [rbp+0x04] ;  (1 found)
[0m[91m0x000d154b[0m: [92mand al, 0xF0 ; ret  ;  (2 found)
[0m[91m0x001c0301[0m: [92mand al, 0xF2 ; call qword [rsi+rdi+0x01] ;  (1 found)
[0m[91m0x001c0040[0m: [92mand al, 0xF3 ; jmp qword [rsi+rbp] ;  (1 found)
[0m[91m0x0002692e[0m: [92mand al, 0xF6 ; ret  ;  (3 found)
[0m[91m0x00054ba6[0m: [92mand al, 0xF8 ; ret  ;  (2 found)
[0m[91m0x001d455c[0m: [92mand al, 0xF9 ; jmp qword [rcx] ;  (1 found)
[0m[91m0x001c2769[0m: [92mand al, 0xF9 ; jmp qword [rdx+rdx] ;  (1 found)
[0m[91m0x001bd1c5[0m: [92mand al, 0xFB ; jmp rax ;  (1 found)
[0m[91m0x00054b60[0m: [92mand al, 0xFC ; ret  ;  (2 found)
[0m[91m0x00142793[0m: [92mand al, 0xFF ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x000b644a[0m: [92mand al, byte [rsp-0x00B7F68C] ; retn 0xC148 ;  (3 found)
[0m[91m0x0019beeb[0m: [92mand al, ch ; call qword [rdx-0x18] ;  (1 found)
[0m[91m0x001be4c9[0m: [92mand al, ch ; jmp qword [rax+rax*4+0x23840000] ;  (1 found)
[0m[91m0x00142994[0m: [92mand bh, bh ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x00162a56[0m: [92mand bh, ch ; jmp qword [rsi+0x0F] ;  (2 found)
[0m[91m0x001aedf0[0m: [92mand bl, 0xFFFFFFEC ; call rax ;  (1 found)
[0m[91m0x001bd1c1[0m: [92mand bl, bh ; call qword [rax-0x1F0004DC] ;  (1 found)
[0m[91m0x001bcedd[0m: [92mand bl, bh ; call qword [rax] ;  (1 found)
[0m[91m0x001bcf1d[0m: [92mand bl, bh ; call rax ;  (1 found)
[0m[91m0x001bcf3d[0m: [92mand bl, bh ; jmp qword [rax+0x60FFFB12] ;  (1 found)
[0m[91m0x001307af[0m: [92mand bl, dh ; ret  ;  (1 found)
[0m[91m0x001bcf1c[0m: [92mand bl, dil ; call rax ;  (1 found)
[0m[91m0x001bf508[0m: [92mand bpl, r13L ; jmp rax ;  (1 found)
[0m[91m0x001d5c68[0m: [92mand byte [0xFFFFFFFFEF615C6F], ah ; call qword [rbp+0x00000000] ;  (1 found)
[0m[91m0x00085e19[0m: [92mand byte [r8+0x01], r9L ; ret  ;  (1 found)
[0m[91m0x0014410f[0m: [92mand byte [r8-0x7D], cl ; ret  ;  (1 found)
[0m[91m0x00040b49[0m: [92mand byte [rax+0x01], cl ; ret  ;  (4 found)
[0m[91m0x0018aaa6[0m: [92mand byte [rax+0x01], cl ; retn 0x147C ;  (1 found)
[0m[91m0x000ac156[0m: [92mand byte [rax+0x01], cl ; retn 0x347C ;  (1 found)
[0m[91m0x00061e86[0m: [92mand byte [rax+0x09], cl ; retn 0xFF83 ;  (1 found)
[0m[91m0x0009b308[0m: [92mand byte [rax+0x31], cl ; retn 0x93BE ;  (2 found)
[0m[91m0x001c13dc[0m: [92mand byte [rax+0x3A440001], 0xFFFFFFF6 ; call qword [rax+0x3AE40001] ;  (1 found)
[0m[91m0x00104420[0m: [92mand byte [rax+rax*8-0x76B2248B], al ; ret  ;  (1 found)
[0m[91m0x001bd660[0m: [92mand byte [rax-0x05], ch ; jmp qword [rax+0x20FFFB67] ;  (1 found)
[0m[91m0x001bd6c4[0m: [92mand byte [rax-0x05], cl ; jmp qword [rax+0x20FFFB49] ;  (1 found)
[0m[91m0x001bd718[0m: [92mand byte [rax-0x05], dl ; jmp qword [rax+0x20FFFB51] ;  (1 found)
[0m[91m0x00002ded[0m: [92mand byte [rax-0x0C0713E4], bh ; ret  ;  (1 found)
[0m[91m0x001af6f0[0m: [92mand byte [rax-0x67BF0010], bl ; jmp qword [rax-0x68] ;  (1 found)
[0m[91m0x00115789[0m: [92mand byte [rax-0x77], cl ; ret  ;  (2 found)
[0m[91m0x000d74ab[0m: [92mand byte [rax-0x77], cl ; retn 0x1F74 ;  (2 found)
[0m[91m0x000509b7[0m: [92mand byte [rax-0x77], cl ; retn 0x294C ;  (1 found)
[0m[91m0x00163762[0m: [92mand byte [rax-0x77], cl ; retn 0x3D83 ;  (1 found)
[0m[91m0x000fd981[0m: [92mand byte [rax-0x77], cl ; retn 0x8948 ;  (1 found)
[0m[91m0x000e2c3c[0m: [92mand byte [rax-0x77], cl ; retn 0x894C ;  (1 found)
[0m[91m0x00023ea6[0m: [92mand byte [rax-0x7D], cl ; ret  ;  (5 found)
[0m[91m0x00118546[0m: [92mand byte [rax-0x7D], cl ; retn 0x0F01 ;  (4 found)
[0m[91m0x0018a867[0m: [92mand byte [rax-0x7D], cl ; retn 0x4820 ;  (1 found)
[0m[91m0x000638b4[0m: [92mand byte [rax-0x7D], cl ; retn 0xE920 ;  (1 found)
[0m[91m0x001bcedc[0m: [92mand byte [rax], 0xFFFFFFFB ; call qword [rax] ;  (1 found)
[0m[91m0x001bd6fc[0m: [92mand byte [rbp-0x05], bl ; jmp qword [rax+0x47] ;  (1 found)
[0m[91m0x001bd710[0m: [92mand byte [rbp-0x05], cl ; jmp qword [rax+0x20FFFB4E] ;  (1 found)
[0m[91m0x001dcb90[0m: [92mand byte [rbp-0x0A], al ; jmp qword [rsi] ;  (1 found)
[0m[91m0x000e0c36[0m: [92mand byte [rbp-0x77], cl ; ret  ;  (2 found)
[0m[91m0x001d3705[0m: [92mand byte [rbx+0x0AB90204], al ; ret  ;  (1 found)
[0m[91m0x001bd688[0m: [92mand byte [rbx-0x05], ch ; call qword [rax+0x10FFFB6A] ;  (1 found)
[0m[91m0x001bd6cc[0m: [92mand byte [rbx-0x05], cl ; jmp qword [rax+0x20FFFB4C] ;  (1 found)
[0m[91m0x001bd720[0m: [92mand byte [rbx-0x05], dl ; jmp qword [rax+0x20FFFB54] ;  (1 found)
[0m[91m0x001af538[0m: [92mand byte [rbx-0x7CBF0010], al ; jmp qword [rax-0x7D] ;  (1 found)
[0m[91m0x001dd368[0m: [92mand byte [rcx+rax-0x0976AC00], bl ; call qword [rdi+0x01] ;  (1 found)
[0m[91m0x001d2c00[0m: [92mand byte [rcx+rsi*8], bh ; call qword [rax+0x00000000] ;  (1 found)
[0m[91m0x001bd730[0m: [92mand byte [rcx-0x05], bl ; jmp qword [rax+0x20FFFB5A] ;  (1 found)
[0m[91m0x001bd658[0m: [92mand byte [rcx-0x05], ch ; jmp qword [rax+0x20FFFB68] ;  (1 found)
[0m[91m0x001bd6dc[0m: [92mand byte [rcx-0x05], dl ; jmp qword [rax+0x20FFFB52] ;  (1 found)
[0m[91m0x001da090[0m: [92mand byte [rcx-0x0B], ah ; jmp qword [rbx] ;  (1 found)
[0m[91m0x0008e9bf[0m: [92mand byte [rcx-0x2DCEA42F], cl ; jmp rax ;  (1 found)
[0m[91m0x00043938[0m: [92mand byte [rcx-0x2FF6B740], cl ; ret  ;  (1 found)
[0m[91m0x0005592b[0m: [92mand byte [rcx-0x39], cl ; retn 0xC001 ;  (2 found)
[0m[91m0x001af710[0m: [92mand byte [rcx-0x66BF0010], bl ; jmp qword [rax-0x67] ;  (1 found)
[0m[91m0x00111860[0m: [92mand byte [rcx-0x77], al ; jmp qword [rbp+rax*2-0x75] ;  (1 found)
[0m[91m0x00047ae5[0m: [92mand byte [rcx-0x77], cl ; ret  ;  (2 found)
[0m[91m0x0012e7f6[0m: [92mand byte [rdi+rax+0x5B], dh ; ret  ;  (1 found)
[0m[91m0x001af1c8[0m: [92mand byte [rdi+rbp*8-0x10629F01], bl ; jmp qword [rax-0x1F001062] ;  (1 found)
[0m[91m0x001bd668[0m: [92mand byte [rdi-0x05], ah ; jmp qword [rax+0x20FFFB66] ;  (1 found)
[0m[91m0x001bd6ec[0m: [92mand byte [rdi-0x05], dl ; jmp qword [rax+0x20FFFB58] ;  (1 found)
[0m[91m0x001bd6f4[0m: [92mand byte [rdx-0x05], bl ; jmp qword [rax+0x20FFFB5B] ;  (1 found)
[0m[91m0x001bd650[0m: [92mand byte [rdx-0x05], ch ; jmp qword [rax+0x20FFFB69] ;  (1 found)
[0m[91m0x001bd708[0m: [92mand byte [rdx-0x05], cl ; jmp qword [rax+0x20FFFB4B] ;  (1 found)
[0m[91m0x001af518[0m: [92mand byte [rdx-0x7DBF0010], al ; jmp qword [rax-0x7E] ;  (1 found)
[0m[91m0x001c8065[0m: [92mand byte [rsi+rcx+0x18], bh ; ret  ;  (1 found)
[0m[91m0x001bd670[0m: [92mand byte [rsi-0x05], ah ; call qword [rax+0x00FFFB65] ;  (1 found)
[0m[91m0x001bd0f8[0m: [92mand byte [rsi-0x05], al ; jmp qword [rax] ;  (1 found)
[0m[91m0x001bd6d4[0m: [92mand byte [rsi-0x05], cl ; jmp qword [rax+0x20FFFB4F] ;  (1 found)
[0m[91m0x001bd728[0m: [92mand byte [rsi-0x05], dl ; jmp qword [rax+0x20FFFB57] ;  (1 found)
