Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
173846 found.

in LOAD
17511 found.

A total of 191357 gadgets found.
You decided to keep only the unique ones, 40860 unique gadgets found.
[91m0xffffffff81f1b142[0m: [92madc ah, bh ; call qword [rax+0x19] ;  (2 found)
[0m[91m0xffffffff8151b69e[0m: [92madd byte [rbx-0x79F0F406], al ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff812428ce[0m: [92madd byte [rbx-0x7AB7FE16], al ; retn 0x2375 ;  (1 found)
[0m[91m0xffffffff812826b6[0m: [92madd byte [rbx-0x7AF0F807], al ; ret  ;  (1 found)
[0m[91m0xffffffff815bd24f[0m: [92madd byte [rbx-0x7AF0FD05], al ; retn 0x0001 ;  (1 found)
[0m[91m0xffffffff811c0c37[0m: [92madd byte [rbx-0x7AF0FD08], al ; ret  ;  (1 found)
[0m[91m0xffffffff8152404e[0m: [92madd byte [rbx-0x7BF0F802], al ; call qword [rbx] ;  (1 found)
[0m[91m0xffffffff811cd399[0m: [92madd byte [rbx-0x7BF0FC08], al ; ret  ;  (1 found)
[0m[91m0xffffffff81382dbb[0m: [92madd byte [rbx-0x7BF0FC08], al ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff8157f3ad[0m: [92madd byte [rbx-0x7BF0FE07], al ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff8159ab27[0m: [92madd byte [rbx-0x7BF0FE08], al ; ret  ;  (1 found)
[0m[91m0xffffffff8151b526[0m: [92madd byte [rbx-0x7CB73BBB], cl ; ret  ;  (2 found)
[0m[91m0xffffffff8151b525[0m: [92madd byte [rbx-0x7CB73BBB], r9L ; ret  ;  (2 found)
[0m[91m0xffffffff8104f1fd[0m: [92madd byte [rbx-0x7CB7BA3F], al ; retn 0x8801 ;  (1 found)
[0m[91m0xffffffff81471709[0m: [92madd byte [rbx-0x7CB7EBBE], cl ; retn 0x830C ;  (1 found)
[0m[91m0xffffffff81306dc9[0m: [92madd byte [rbx-0x7CB7F3BE], cl ; retn 0x8508 ;  (1 found)
[0m[91m0xffffffff813e3796[0m: [92madd byte [rbx-0x7CB7F3BE], cl ; retn 0x850C ;  (2 found)
[0m[91m0xffffffff810fbaa7[0m: [92madd byte [rbx-0x7CB7F738], al ; ret  ;  (1 found)
[0m[91m0xffffffff8102a69a[0m: [92madd byte [rbx-0x7CB7F7BD], cl ; ret  ;  (1 found)
[0m[91m0xffffffff810c185d[0m: [92madd byte [rbx-0x7CB7FE3F], al ; retn 0x3940 ;  (1 found)
[0m[91m0xffffffff81462b0e[0m: [92madd byte [rbx-0x7CB7FE40], al ; ret  ;  (2 found)
[0m[91m0xffffffff810ec450[0m: [92madd byte [rbx-0x7CB7FE40], al ; retn 0x4101 ;  (1 found)
[0m[91m0xffffffff81047c97[0m: [92madd byte [rbx-0x7CB7FE40], al ; retn 0x6610 ;  (1 found)
[0m[91m0xffffffff812606a2[0m: [92madd byte [rbx-0x7CB7FE40], al ; retn 0xB901 ;  (4 found)
[0m[91m0xffffffff813fa2d9[0m: [92madd byte [rbx-0x7CBEFE3D], al ; retn 0x4908 ;  (1 found)
[0m[91m0xffffffff813fa405[0m: [92madd byte [rbx-0x7EB7FE40], al ; retn 0x0440 ;  (1 found)
[0m[91m0xffffffff811044e1[0m: [92madd byte [rbx-0x7EB7FE40], al ; retn 0x04C0 ;  (1 found)
[0m[91m0xffffffff81d7bde0[0m: [92madd byte [rbx], 0x0000005E ; call qword [rbx+rax*4+0x11550002] ;  (1 found)
[0m[91m0xffffffff81db7280[0m: [92madd byte [rbx], bl ; ret  ;  (1 found)
[0m[91m0xffffffff81d863db[0m: [92madd byte [rbx], dh ; call qword [rax+rdi+0x01] ;  (1 found)
[0m[91m0xffffffff81d76d1b[0m: [92madd byte [rbx], dh ; call qword [rbp+r15+0x62190002] ;  (1 found)
[0m[91m0xffffffff811b4600[0m: [92madd byte [rcx+0x01], al ; ret  ;  (3 found)
[0m[91m0xffffffff8156efd1[0m: [92madd byte [rcx+0x01], al ; retn 0x8944 ;  (1 found)
[0m[91m0xffffffff815e67cc[0m: [92madd byte [rcx+0x01], al ; retn 0x8D41 ;  (1 found)
[0m[91m0xffffffff813fffcb[0m: [92madd byte [rcx+0x01], al ; retn 0xB08D ;  (1 found)
[0m[91m0xffffffff8156efc2[0m: [92madd byte [rcx+0x01], al ; retn 0xC031 ;  (1 found)
[0m[91m0xffffffff81083c89[0m: [92madd byte [rcx+0x01], bh ; ret  ;  (5 found)
[0m[91m0xffffffff815d08c9[0m: [92madd byte [rcx+0x01], cl ; jmp qword [rsi-0x09] ;  (1 found)
[0m[91m0xffffffff81121261[0m: [92madd byte [rcx+0x01], cl ; ret  ;  (2 found)
[0m[91m0xffffffff812652d2[0m: [92madd byte [rcx+0x01], cl ; retn 0x8941 ;  (1 found)
[0m[91m0xffffffff8138f02c[0m: [92madd byte [rcx+0x01], cl ; retn 0xC149 ;  (1 found)
[0m[91m0xffffffff8102339b[0m: [92madd byte [rcx+0x03E083F8], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8124c99c[0m: [92madd byte [rcx+0x048B48D8], cl ; retn 0x8949 ;  (1 found)
[0m[91m0xffffffff811e1079[0m: [92madd byte [rcx+0x048B48F0], cl ; retn 0x8948 ;  (2 found)
[0m[91m0xffffffff8119a6c3[0m: [92madd byte [rcx+0x048D48C0], cl ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff81456dfd[0m: [92madd byte [rcx+0x0941C85D], cl ; retn 0x8944 ;  (1 found)
[0m[91m0xffffffff813f84e0[0m: [92madd byte [rcx+0x09], al ; retn 0xD285 ;  (1 found)
[0m[91m0xffffffff8104a3e3[0m: [92madd byte [rcx+0x09], cl ; ret  ;  (1 found)
[0m[91m0xffffffff814c829e[0m: [92madd byte [rcx+0x09], cl ; retn 0x8944 ;  (1 found)
[0m[91m0xffffffff811cbea4[0m: [92madd byte [rcx+0x0F4881C1], bl ; retn 0x27E9 ;  (1 found)
[0m[91m0xffffffff810c4372[0m: [92madd byte [rcx+0x0F81CA23], 0xFFFFFFB6 ; retn 0x8D44 ;  (1 found)
[0m[91m0xffffffff8129af9f[0m: [92madd byte [rcx+0x0FE083F8], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8113a887[0m: [92madd byte [rcx+0x0F], 0xFFFFFF92 ; ret  ;  (1 found)
[0m[91m0xffffffff81107d7a[0m: [92madd byte [rcx+0x0F], al ; ret  ;  (1 found)
[0m[91m0xffffffff815300a1[0m: [92madd byte [rcx+0x0F], al ; retn 0x4388 ;  (1 found)
[0m[91m0xffffffff811b8906[0m: [92madd byte [rcx+0x0F], cl ; ret  ;  (1 found)
[0m[91m0xffffffff813ebed9[0m: [92madd byte [rcx+0x0F], cl ; retn 0x2949 ;  (1 found)
[0m[91m0xffffffff813ebdea[0m: [92madd byte [rcx+0x0F], cl ; retn 0xC748 ;  (1 found)
[0m[91m0xffffffff81040eef[0m: [92madd byte [rcx+0x18E0C1F8], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81040edf[0m: [92madd byte [rcx+0x18E8C1F8], cl ; ret  ;  (1 found)
[0m[91m0xffffffff811cbcf6[0m: [92madd byte [rcx+0x21E89455], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81f31fec[0m: [92madd byte [rcx+0x21], al ; retn 0xC931 ;  (1 found)
[0m[91m0xffffffff8104a295[0m: [92madd byte [rcx+0x21], cl ; ret  ;  (1 found)
[0m[91m0xffffffff811fbcd4[0m: [92madd byte [rcx+0x248B4CC8], cl ; retn 0x10E8 ;  (1 found)
[0m[91m0xffffffff81d8ccb3[0m: [92madd byte [rcx+0x28000102], cl ; ret  ;  (1 found)
[0m[91m0xffffffff815cbba4[0m: [92madd byte [rcx+0x29], al ; ret  ;  (1 found)
[0m[91m0xffffffff81292644[0m: [92madd byte [rcx+0x29], cl ; ret  ;  (2 found)
[0m[91m0xffffffff8104a92e[0m: [92madd byte [rcx+0x31], cl ; retn 0x74E9 ;  (1 found)
[0m[91m0xffffffff815177d7[0m: [92madd byte [rcx+0x348B48D8], cl ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff811f5699[0m: [92madd byte [rcx+0x348B4CF8], cl ; retn 0x4BE8 ;  (1 found)
[0m[91m0xffffffff8104a64f[0m: [92madd byte [rcx+0x39480972], al ; ret  ;  (1 found)
[0m[91m0xffffffff8122b25b[0m: [92madd byte [rcx+0x3948BC4D], cl ; ret  ;  (1 found)
[0m[91m0xffffffff814a310c[0m: [92madd byte [rcx+0x3948D04D], cl ; ret  ;  (1 found)
[0m[91m0xffffffff814724d3[0m: [92madd byte [rcx+0x39CA89D0], cl ; retn 0x8D76 ;  (1 found)
[0m[91m0xffffffff815271be[0m: [92madd byte [rcx+0x39], al ; ret  ;  (1 found)
[0m[91m0xffffffff81243d77[0m: [92madd byte [rcx+0x39], al ; retn 0x0F44 ;  (1 found)
[0m[91m0xffffffff813e7fe7[0m: [92madd byte [rcx+0x39], al ; retn 0x3077 ;  (1 found)
[0m[91m0xffffffff8156b397[0m: [92madd byte [rcx+0x39], al ; retn 0x860F ;  (1 found)
[0m[91m0xffffffff813e80dc[0m: [92madd byte [rcx+0x39], al ; retn 0x870F ;  (1 found)
[0m[91m0xffffffff811aa339[0m: [92madd byte [rcx+0x39], cl ; ret  ;  (3 found)
[0m[91m0xffffffff81077d75[0m: [92madd byte [rcx+0x39], cl ; retn 0x840F ;  (1 found)
[0m[91m0xffffffff8127d06d[0m: [92madd byte [rcx+0x39], cl ; retn 0x870F ;  (1 found)
[0m[91m0xffffffff812b0e71[0m: [92madd byte [rcx+0x39], cl ; retn 0x8D4F ;  (1 found)
[0m[91m0xffffffff814df195[0m: [92madd byte [rcx+0x39], cl ; retn 0xDA75 ;  (1 found)
[0m[91m0xffffffff81d8463b[0m: [92madd byte [rcx+0x3A], al ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff814f84ec[0m: [92madd byte [rcx+0x3BE8D445], cl ; retn 0xFFD8 ;  (1 found)
[0m[91m0xffffffff8152a209[0m: [92madd byte [rcx+0x3EE88845], cl ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff81d89eab[0m: [92madd byte [rcx+0x40000130], dl ; call qword [r10+0x11] ;  (1 found)
[0m[91m0xffffffff81d79a63[0m: [92madd byte [rcx+0x4F], cl ; call rsi ;  (1 found)
[0m[91m0xffffffff814254ca[0m: [92madd byte [rcx+0x5D0D8B10], cl ; ret  ;  (1 found)
[0m[91m0xffffffff814c7a9e[0m: [92madd byte [rcx+0x5D18024C], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8147a0c7[0m: [92madd byte [rcx+0x5DC03117], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8149892e[0m: [92madd byte [rcx+0x604110FB], al ; retn 0x840F ;  (1 found)
[0m[91m0xffffffff8149893a[0m: [92madd byte [rcx+0x604111FB], al ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff8141cc20[0m: [92madd byte [rcx+0x63], cl ; ret  ;  (12 found)
[0m[91m0xffffffff811fa6cb[0m: [92madd byte [rcx+0x63], cl ; retn 0x0148 ;  (1 found)
[0m[91m0xffffffff811ffe18[0m: [92madd byte [rcx+0x63], cl ; retn 0x8341 ;  (1 found)
[0m[91m0xffffffff81387693[0m: [92madd byte [rcx+0x63], cl ; retn 0xC0BE ;  (1 found)
[0m[91m0xffffffff81364fee[0m: [92madd byte [rcx+0x63], cl ; retn 0xC141 ;  (1 found)
[0m[91m0xffffffff8158c889[0m: [92madd byte [rcx+0x63], cl ; retn 0xC148 ;  (1 found)
[0m[91m0xffffffff81d84b9b[0m: [92madd byte [rcx+0x70000183], ah ; call r11 ;  (1 found)
[0m[91m0xffffffff81252d25[0m: [92madd byte [rcx+0x72D839C7], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81535655[0m: [92madd byte [rcx+0x78DB85C3], cl ; retn 0x8B49 ;  (1 found)
[0m[91m0xffffffff81107b9d[0m: [92madd byte [rcx+0x7A152BC2], cl ; retn 0x00F2 ;  (1 found)
[0m[91m0xffffffff81312029[0m: [92madd byte [rcx+0x7D80C445], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81d84e63[0m: [92madd byte [rcx+rax*2+0x62], ch ; jmp rsi ;  (1 found)
[0m[91m0xffffffff81d872ab[0m: [92madd byte [rcx+rax*2], ah ; jmp qword [r13+0x1C] ;  (1 found)
[0m[91m0xffffffff81d8d60b[0m: [92madd byte [rcx+rax*4+0x7B], dh ; call qword [rbx+0x74] ;  (1 found)
[0m[91m0xffffffff81d7d3f3[0m: [92madd byte [rcx+rax*4-0x12], ch ; jmp qword [rdx-0x03] ;  (1 found)
[0m[91m0xffffffff81d7a2a3[0m: [92madd byte [rcx+rax*8+0x5D], ch ; jmp qword [rbx] ;  (1 found)
[0m[91m0xffffffff81d76b0b[0m: [92madd byte [rcx+rax+0x76], ah ; jmp qword [rax+0x290003AF] ;  (1 found)
[0m[91m0xffffffff81623098[0m: [92madd byte [rcx+rax-0x05], dh ; ret  ;  (3 found)
[0m[91m0xffffffff81287ecb[0m: [92madd byte [rcx+rax], cl ; retn 0x3941 ;  (1 found)
[0m[91m0xffffffff81287eca[0m: [92madd byte [rcx+rax], r9L ; retn 0x3941 ;  (1 found)
[0m[91m0xffffffff81d83ae3[0m: [92madd byte [rcx+rbp*2+0x59], bh ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff81d8976b[0m: [92madd byte [rcx+rbp*2-0x80], ah ; jmp qword [rbp-0x3B] ;  (1 found)
[0m[91m0xffffffff81d89ed3[0m: [92madd byte [rcx+rbp*2], ch ; jmp qword [rax+0x6C] ;  (1 found)
[0m[91m0xffffffff81d8a6cb[0m: [92madd byte [rcx+rbp*4+0x36], dl ; jmp qword [rsi+0x6900009F] ;  (1 found)
[0m[91m0xffffffff81d8d2db[0m: [92madd byte [rcx+rbp*4+0x61], dh ; jmp qword [rdi] ;  (1 found)
[0m[91m0xffffffff81d82ac3[0m: [92madd byte [rcx+rbp*4+0x71], bh ; call rdx ;  (1 found)
[0m[91m0xffffffff81d8571b[0m: [92madd byte [rcx+rbp*8+0x32], dh ; call qword [rax+0x00] ;  (1 found)
[0m[91m0xffffffff81d7b00b[0m: [92madd byte [rcx+rbp+0x5F], dl ; call rsi ;  (1 found)
[0m[91m0xffffffff81d81893[0m: [92madd byte [rcx+rbx*2+0x65], ch ; call qword [rdi] ;  (1 found)
[0m[91m0xffffffff81d8deab[0m: [92madd byte [rcx+rbx*4], al ; call qword [eax] ;  (1 found)
[0m[91m0xffffffff81d89513[0m: [92madd byte [rcx+rbx*4], bl ; call qword [rdi+0x3A210000] ;  (1 found)
[0m[91m0xffffffff81d834b3[0m: [92madd byte [rcx+rbx+0x7C], cl ; call qword [rsi+0x15] ;  (1 found)
[0m[91m0xffffffff81d7d633[0m: [92madd byte [rcx+rcx*2+0x3E], cl ; call qword [rbp+0x0100018B] ;  (1 found)
[0m[91m0xffffffff81d874a3[0m: [92madd byte [rcx+rcx*2+0x4B], cl ; call qword [rcx-0x6EFFFEE5] ;  (1 found)
[0m[91m0xffffffff810b0295[0m: [92madd byte [rcx+rcx*4+0x05], cl ; ret  ;  (1 found)
[0m[91m0xffffffff810397cd[0m: [92madd byte [rcx+rcx*4+0x17], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8124d150[0m: [92madd byte [rcx+rcx*4+0x34], cl ; retn 0x8B49 ;  (1 found)
[0m[91m0xffffffff81014eba[0m: [92madd byte [rcx+rcx*4+0x64], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81f3addf[0m: [92madd byte [rcx+rcx*4-0x09], cl ; call r13 ;  (1 found)
[0m[91m0xffffffff81f28dfa[0m: [92madd byte [rcx+rcx*4-0x11], al ; call rax ;  (2 found)
[0m[91m0xffffffff8111eadf[0m: [92madd byte [rcx+rcx*4-0x11], cl ; call qword [0x81E309B0] ;  (1 found)
[0m[91m0xffffffff81f3b1d6[0m: [92madd byte [rcx+rcx*4-0x11], cl ; call rax ;  (1 found)
[0m[91m0xffffffff81f39f65[0m: [92madd byte [rcx+rcx*4-0x19], cl ; call r14 ;  (1 found)
[0m[91m0xffffffff81f39c38[0m: [92madd byte [rcx+rcx*4-0x19], cl ; call rax ;  (4 found)
[0m[91m0xffffffff81001249[0m: [92madd byte [rcx+rcx*4-0x19], cl ; call rbx ;  (1 found)
[0m[91m0xffffffff81035cdc[0m: [92madd byte [rcx+rcx*4-0x28], al ; ret  ;  (2 found)
[0m[91m0xffffffff810c43e2[0m: [92madd byte [rcx+rcx*4-0x30], al ; ret  ;  (1 found)
[0m[91m0xffffffff8125c347[0m: [92madd byte [rcx+rcx*4-0x38], al ; ret  ;  (5 found)
[0m[91m0xffffffff812921ba[0m: [92madd byte [rcx+rcx*4-0x38], cl ; ret  ;  (3 found)
[0m[91m0xffffffff81001324[0m: [92madd byte [rcx+rcx*4-0x40], al ; ret  ;  (36 found)
[0m[91m0xffffffff81008753[0m: [92madd byte [rcx+rcx*4-0x40], cl ; ret  ;  (11 found)
[0m[91m0xffffffff81d81aeb[0m: [92madd byte [rcx+rcx*8+0x3E], al ; call qword [rax+0x4900014C] ;  (1 found)
[0m[91m0xffffffff81d88ceb[0m: [92madd byte [rcx+rdi*2+0x6F], ah ; call rdx ;  (1 found)
[0m[91m0xffffffff81d8a24b[0m: [92madd byte [rcx+rdi*4+0x6F], al ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff81d7f913[0m: [92madd byte [rcx+rdi*8+0x75], cl ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff81d769eb[0m: [92madd byte [rcx+rdi+0x60], ah ; jmp qword [rbp+0x490002FA] ;  (1 found)
[0m[91m0xffffffff81d7caab[0m: [92madd byte [rcx+rdx*2+0x2D], ah ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff81d8889b[0m: [92madd byte [rcx+rdx*2+0x62], dh ; jmp qword [rcx] ;  (1 found)
[0m[91m0xffffffff81d75dbb[0m: [92madd byte [rcx+rdx*2-0x79], ah ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff81d75dab[0m: [92madd byte [rcx+rdx*2-0x79], dh ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff81d7e443[0m: [92madd byte [rcx+rdx*2-0x7E], bl ; call qword [rbx-0x0EFFFC84] ;  (1 found)
[0m[91m0xffffffff81d85bb3[0m: [92madd byte [rcx+rdx*2], bh ; call qword [rax+0x4E] ;  (1 found)
[0m[91m0xffffffff81d7df33[0m: [92madd byte [rcx+rdx*8+0x4E], cl ; jmp qword [rcx] ;  (1 found)
[0m[91m0xffffffff81d7d2a3[0m: [92madd byte [rcx+rdx*8+0x53], bl ; call qword [rax-0x6EFFFDEC] ;  (1 found)
[0m[91m0xffffffff81d7cc73[0m: [92madd byte [rcx+rdx], ch ; jmp r10 ;  (1 found)
[0m[91m0xffffffff81d8a96b[0m: [92madd byte [rcx+rdx], dh ; call qword [rdx+0x0A] ;  (1 found)
[0m[91m0xffffffff8150430e[0m: [92madd byte [rcx+rsi*2-0x7F], dh ; call rsp ;  (1 found)
[0m[91m0xffffffff81d8688b[0m: [92madd byte [rcx+rsi*4+0x57], ah ; jmp qword [rax-0x56FFFE67] ;  (1 found)
[0m[91m0xffffffff81d7cb0b[0m: [92madd byte [rcx+rsi*8+0x3F], dl ; jmp rbx ;  (1 found)
[0m[91m0xffffffff81d8b05b[0m: [92madd byte [rcx+rsi*8+0x62], dl ; jmp qword [rdx-0x26FFFE1F] ;  (1 found)
[0m[91m0xffffffff81d80003[0m: [92madd byte [rcx+rsi*8], cl ; jmp rbp ;  (1 found)
[0m[91m0xffffffff81d7545b[0m: [92madd byte [rcx+rsi+0x54], ah ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff81d7546b[0m: [92madd byte [rcx+rsi+0x54], dl ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff81d745eb[0m: [92madd byte [rcx+rsi-0x7F7900AC], ah ; retn 0xFF24 ;  (1 found)
[0m[91m0xffffffff811f89c3[0m: [92madd byte [rcx-0x00008763], cl ; jmp qword [rsi+0x41] ;  (1 found)
[0m[91m0xffffffff81094a14[0m: [92madd byte [rcx-0x0000A37B], cl ; jmp qword [rbp+0x48] ;  (1 found)
[0m[91m0xffffffff815d8fc0[0m: [92madd byte [rcx-0x00F0FF1A], al ; jmp qword [rbp-0x7F] ;  (1 found)
[0m[91m0xffffffff812ed63a[0m: [92madd byte [rcx-0x01], al ; retn 0x8445 ;  (1 found)
[0m[91m0xffffffff813d5cb5[0m: [92madd byte [rcx-0x07FEB740], cl ; ret  ;  (6 found)
[0m[91m0xffffffff813a2e15[0m: [92madd byte [rcx-0x082F762D], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81031918[0m: [92madd byte [rcx-0x08FFFFFF], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81318e4c[0m: [92madd byte [rcx-0x0937D610], cl ; retn 0x0F08 ;  (1 found)
[0m[91m0xffffffff8156198e[0m: [92madd byte [rcx-0x09], al ; ret  ;  (2 found)
[0m[91m0xffffffff813d114d[0m: [92madd byte [rcx-0x09], al ; retn 0x0000 ;  (14 found)
[0m[91m0xffffffff813d12cf[0m: [92madd byte [rcx-0x09], al ; retn 0x1000 ;  (1 found)
[0m[91m0xffffffff818000c9[0m: [92madd byte [rcx-0x09], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81045fe0[0m: [92madd byte [rcx-0x0A], al ; ret  ;  (4 found)
[0m[91m0xffffffff811d4e92[0m: [92madd byte [rcx-0x0A], al ; retn 0x0F01 ;  (4 found)
[0m[91m0xffffffff813e6c3d[0m: [92madd byte [rcx-0x0A], al ; retn 0x0F02 ;  (1 found)
[0m[91m0xffffffff810277e2[0m: [92madd byte [rcx-0x0A], al ; retn 0x0F04 ;  (3 found)
[0m[91m0xffffffff81367021[0m: [92madd byte [rcx-0x0A], al ; retn 0x0F80 ;  (1 found)
[0m[91m0xffffffff81045f85[0m: [92madd byte [rcx-0x0A], al ; retn 0x4880 ;  (1 found)
[0m[91m0xffffffff8120160b[0m: [92madd byte [rcx-0x0A], al ; retn 0x7401 ;  (1 found)
[0m[91m0xffffffff8102760c[0m: [92madd byte [rcx-0x0A], al ; retn 0x7402 ;  (1 found)
[0m[91m0xffffffff813d1285[0m: [92madd byte [rcx-0x0A], al ; retn 0x7504 ;  (1 found)
[0m[91m0xffffffff810abe46[0m: [92madd byte [rcx-0x0E1713BB], cl ; retn 0x001B ;  (1 found)
[0m[91m0xffffffff814293ec[0m: [92madd byte [rcx-0x16000001], bh ; ret  ;  (1 found)
[0m[91m0xffffffff81d7efa3[0m: [92madd byte [rcx-0x17FFFE21], bl ; call rax ;  (1 found)
[0m[91m0xffffffff81d7f5a3[0m: [92madd byte [rcx-0x27FFFE27], bl ; ret  ;  (1 found)
[0m[91m0xffffffff812e4e0b[0m: [92madd byte [rcx-0x28173BBB], cl ; ret  ;  (1 found)
[0m[91m0xffffffff810abe6c[0m: [92madd byte [rcx-0x341713BB], cl ; retn 0x001B ;  (1 found)
[0m[91m0xffffffff811f3eec[0m: [92madd byte [rcx-0x3417A7AD], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8123623f[0m: [92madd byte [rcx-0x38B70BAB], cl ; retn 0xEFC0 ;  (1 found)
[0m[91m0xffffffff812e317f[0m: [92madd byte [rcx-0x38B73BBB], cl ; retn 0x513E ;  (1 found)
[0m[91m0xffffffff81492f25[0m: [92madd byte [rcx-0x38B7E7B0], cl ; retn 0x3058 ;  (1 found)
[0m[91m0xffffffff8100d8ff[0m: [92madd byte [rcx-0x39], cl ; ret  ;  (5 found)
[0m[91m0xffffffff812652c4[0m: [92madd byte [rcx-0x39], cl ; retn 0x0000 ;  (2 found)
[0m[91m0xffffffff8100eb16[0m: [92madd byte [rcx-0x39], cl ; retn 0x17E0 ;  (1 found)
[0m[91m0xffffffff8102c8cb[0m: [92madd byte [rcx-0x39], cl ; retn 0x346C ;  (1 found)
[0m[91m0xffffffff8102c8dc[0m: [92madd byte [rcx-0x39], cl ; retn 0x347E ;  (1 found)
[0m[91m0xffffffff81027593[0m: [92madd byte [rcx-0x39], cl ; retn 0x79C0 ;  (1 found)
[0m[91m0xffffffff8160439a[0m: [92madd byte [rcx-0x39], cl ; retn 0xAFED ;  (1 found)
[0m[91m0xffffffff81197605[0m: [92madd byte [rcx-0x39], cl ; retn 0xFFEA ;  (1 found)
[0m[91m0xffffffff81147bdc[0m: [92madd byte [rcx-0x39], cl ; retn 0xFFF7 ;  (1 found)
[0m[91m0xffffffff812992f9[0m: [92madd byte [rcx-0x39], cl ; retn 0xFFFF ;  (2 found)
[0m[91m0xffffffff814fc52b[0m: [92madd byte [rcx-0x3F7683B9], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8123a7cb[0m: [92madd byte [rcx-0x3F76BBFF], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8132e0b7[0m: [92madd byte [rcx-0x3FCE3C30], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81499e70[0m: [92madd byte [rcx-0x3FCEB7BA], cl ; ret  ;  (4 found)
[0m[91m0xffffffff811443ac[0m: [92madd byte [rcx-0x3FCEBBBA], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8147a1c4[0m: [92madd byte [rcx-0x3FCEEBB9], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81145fcb[0m: [92madd byte [rcx-0x3FCEEFBA], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8100fa41[0m: [92madd byte [rcx-0x3FCEF3B9], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81d798bb[0m: [92madd byte [rcx-0x3FFFFDCA], al ; retn 0xFF79 ;  (1 found)
[0m[91m0xffffffff81d8258b[0m: [92madd byte [rcx-0x3FFFFE57], dh ; ret  ;  (1 found)
[0m[91m0xffffffff812ca7d8[0m: [92madd byte [rcx-0x41], al ; ret  ;  (1 found)
[0m[91m0xffffffff81027d4a[0m: [92madd byte [rcx-0x43C6B73F], cl ; retn 0x08B8 ;  (1 found)
[0m[91m0xffffffff81076770[0m: [92madd byte [rcx-0x43], al ; retn 0xFFFF ;  (2 found)
[0m[91m0xffffffff8160ec70[0m: [92madd byte [rcx-0x44], al ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff810cf48f[0m: [92madd byte [rcx-0x46], cl ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff81d8d6bb[0m: [92madd byte [rcx-0x4FFFFF08], al ; retn 0xFF6D ;  (1 found)
[0m[91m0xffffffff811cbc6f[0m: [92madd byte [rcx-0x57175FA3], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81d87bb3[0m: [92madd byte [rcx-0x57FFFEAD], cl ; call qword [rdx+0x38] ;  (1 found)
[0m[91m0xffffffff81c9ea99[0m: [92madd byte [rcx-0x5F003601], ah ; jmp qword [rsi+0x77FFA0FF] ;  (1 found)
[0m[91m0xffffffff810adc88[0m: [92madd byte [rcx-0x6BF02BB3], cl ; retn 0xD038 ;  (1 found)
[0m[91m0xffffffff81428cbb[0m: [92madd byte [rcx-0x73], al ; jmp qword [r11] ;  (1 found)
[0m[91m0xffffffff8101e205[0m: [92madd byte [rcx-0x73], cl ; jmp qword [r13+0x4C] ;  (1 found)
[0m[91m0xffffffff812798bb[0m: [92madd byte [rcx-0x761F2C30], cl ; retn 0xEAC1 ;  (1 found)
[0m[91m0xffffffff81322170[0m: [92madd byte [rcx-0x76B773A3], cl ; retn 0x394C ;  (1 found)
